"","6
2023 Mk; Mz;bd; 13 Mk; ,yf;f> ,yq;if thptpjpg;G"
"","epWtfk; ($l;bizj;jy;) (jpUj;jr;) rl;lk;"
"xg;ge;jq;fs;","9.  (1) ,r;rl;lk; njhlq;Fk; Njjpf;F Kd;dh; nra;ag;gl;l>"
"kw;Wk;",""
"","toq;fg;gl;l my;yJ vOjp epiwNtw;wg;gl;l vj;jifadT"
"Vida",""
"itf;fhd","khd xt;nthU xg;ge;jKk;> cld;gbf;ifAk; my;yJ NtW"
"Ngzy;","rhrdKk; my;yJ MtzKk;> ,yq;if thptpjpg;G epWtfj;jp"
"","dhy; my;yJ mjd; rhh;gpy; mj;Njjpapy; ,Uf;fpd;wJkhd"
"",",r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd; gpd;dUk; ,yq;if"
"","gl;la  thptpjpg;G  epWtfj;jpdhy;  my;yJ  mjd;  rhh;gpy;"
"","nra;ag;gLfpd;wdthfTk;>  toq;fg;gLfpd;wdthfTk;"
"","my;yJ  epiwNtw;wg;gLfpd;wdthfTk;  fUjg;gLjy;"
"","Ntz;Lk;."
"","(2)  ,yq;if  thptpjpg;G  epWtfj;jpdhy;  my;yJ"
"","mjw;nfjpuhfj; njhLf;fg;gl;litAk;> ,r;rl;lk; njhlq;Fk;"
"","Njjpf;F Neh;Ke;jpa ehsd;W KbTwhJs;sitAkhd vy;yhj;"
"","Jlh;r;rpfSk;> tof;FfSk;> Nkd;KiwaPLfSk; kw;Wk; NtW"
"","rl;l  eltbf;iffSk;  jzpe;J  NghjNyh  my;yJ"
"","epWj;jg;gLjNyh Mfhnjd;gJld;> ,yq;if gl;la thptpjpg;G"
"","epWtfj;jpdhy; my;yJ mjw;nfjpuhfj; njhlh;e;J elhj;jTk;"
"","glyhk; my;yJ tYTWj;jTk;glyhk;."
"xt;thik","10.   ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk; gl;rj;jpy;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"rpq;fs  ciu",""
"NkNyhq;fp","Ntz;Lk;."
"epw;wy;",""
