",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","epjp Fj;jiff;F tpLjy; (jpUj;jk;)",""
"","2000 Mk; Mz;bd; 56 Mk; ,yf;f> epjp Fj;jiff;F tpLjy; rl;lj;ijj;",""
"","jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","epjp mikr;rh; mth;fshy; 2019> xw;Nwhgh; khjk; 23 Mk; jpfjp",""
"","rkh;g;gpf;fg;gl;lJ",""
"","(2019> Xfj;J khjk; 09 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy; mr;rplg;gzpf;fg;gl;lJ",""
"[ 305 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 12.00","","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
