"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","tu;j;jkhdg; gj;jpupif",""
"","2023 Mk; Mz;L entk;gu; khjk; 24 Mk; jpfjpa",""
"","gFjp II ,w;Ff; Fiwepug;gp",""
"","(2023.11.28 Me; jpfjpad;W ntspaplg;gl;lJ)",""
"","fil> mYtyf Copah; (Copaj;ijAk;",""
"","Ntjdj;ijAk; xOq;FgLj;jy;) ( jpUj;jk; )",""
"","(129 Mk; mj;jpahakhd) fil> mYtyf Copah; (Copaj;ijAk; Ntjdj;ijAk;",""
"","xOq;FgLj;jy;) rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;l%yk;",""
"","njhopy; kw;Wk; ntspehl;L Ntiytha;g;G mikr;rh; mth;fshy; gpuRupf;fg;gLkhW",""
"","gzpf;fg;gl;lJ",""
"",",yq;if murhq;f mr;Rj; jpizf;fsj;jpy; gjpg;gpf;fg;ngw;wJ.",""
"","nfhOk;G 05> murhq;f ntspaPl;lYtyfj;jpy; ngw;Wf; nfhs;syhk;.",""
"tpiy: &gh  11.00","","jghw;nryT : &gh 50.00"
"",",t;tu;j;jkhdpapd; Fiwepug;gpia  www.documents.gov.lk vd;Dk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
