"","1
ghuhSkd;wj; Njh;jy;fs;",""
"","(jpUj;jk;)",""
"","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ghuhSkd;wj;",""
"","Njh;jy;fs; rl;lj;ijj; jpUj;Jtjw;fhdnjhU rl;lk;",""
"",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;jpdhy;",""
"","gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","Mk;  ,yf;f>
1.1.1.1.1.  ,r;rl;lk;>  2024  Mk;  Mz;bd;","RUf;fg; ngah;"
"","ghuhSkd;wj;  Njh;jy;fs;  (jpUj;jr;)  rl;lk;  vd  vLj;Jf;",""
"5","fhl;lg;glyhk;.",""
"","2. (,jdfj;Jg;gpd;dh;> ''Kjd;ikr; rl;lthf;fk;"""" vdf;","1981  Mk;"
"","","Mz;bd;"
"","Fwpg;gPL  nra;ag;gLk;)  2009  Mk;  Mz;bd;  58  Mk;  ,yf;f",""
"","","1 Mk; ,yf;f>"
"","rl;lj;jhy; jpUj;jg;gl;l 1981 Mk; Mz;bd; 1 Mk; ,yf;fr;",""
"","","ghuhSkd;wj;"
"","rl;lj;jpd; 7 Mk; gphptpd;> 4(<) ,j;jhy; ePf;fg;gl;L mjw;Fg;","Njh;jy;fs;"
"","","rl;lj;jpd;"
"10","gjpyhf  gpd;tUk;  gphpT  ,lg;gLtjd;  %yk;  NkYk;",""
"","","7 Mk;"
"","jpUj;jg;gLfpd;wJ: -",""
"","","gphpitj;"
"","","jpUj;Jjy;"
"","''(<)  murpay;  fl;rpfspYk;  murpaypYk;",""
"","ngz;fspd; rpwe;j gpujpepjpj;Jtj;ij cWjp",""
"","nra;tjw;fhf> mq;fPfhpf;fg;gl;l murpay; fl;rp",""
"15","xt;nthd;Wk;  mf;fl;rpapd;  gjtpjhq;Feh;",""
"","fspd; gl;baypy; jPh;khdnkLf;Fk; kl;lj;jpy;",""
"","Kg;gJ  rjtPjj;jpw;Ff;  Fiwahj  ngz;",""
"","gpujpepjpj;Jtk;
gjtpjhq;Feh;fspd;",""
"","cl;gLj;jg;gLtij cWjp nra;a Ntz;Lk;."""".",""
"20","","xt;thik"
"","3.3.3.3.3. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","","Vw;gLk;"
"","xt;thik  Vw;gLk;  gl;rj;jpy;>    rpq;fs  ciuNa  NkNyhq;fp",""
"","","gl;rj;jpy;"
"","epw;wy; Ntz;Lk;.","rpq;fs  ciu"
