"","11
md¾,sfïka;= ^n,;, iy jrm%ido&",""
"","^ixfYdaOk&",""
"","^2& hï ksfhda.hl"" Í;shl"" oekaùul"" ksfõokhl"" .súiqul""",""
"","ikaksfõokhl  fyda  fjk;a  f,aLkhl""  —f,alï˜""",""
"","—md¾,sfïka;=fõ ,smslre˜""—iNdm;sjrhd fyda l:dkdhljrhd˜",""
"","iy —,xldj˜ iïnkaOfhka jk iEu i|ykla u ms<sfj,ska",""
"5","—uy  f,alïjrhd˜""  —md¾,sfïka;=fõ  uy  f,alïjrhd˜""",""
"","—l:dkdhljrhd˜ iy —Y%S ,xldj˜ iïnkaOfhka jk i|ykla",""
"","f,i lshjd f;areï .kq ,eìh hq;= h'",""
"","^3& m%Odk m%{ma;sfha 3"" 10"" 17"" 18"" 20"" 21"" 27^2& iy ^3&"" 29",""
"","iy  30  jk  j.ka;s  j,  —iNdj˜  hk  jpkh  fjkqjg",""
"10","—md¾,sfïka;=j˜ hk jpkh wdfoaY lrkq ,eìh hq;= h'",""
"","20'  fï  mkf;a""  isxy,  iy  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","","we;s  jQ  úg"
"","wkkql+,;djla we;sjqjfyd;a"" túg"" isxy, NdId mdGh n,",""
"","","isxy, NdId"
"","meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
