"","kS;sh  n,mEfï  m%ldYh"
"","2 jk j.ka;sh :  fï  j.ka;sh  uÕska  ^fuys  ñkau;=  —m%Odk  m%{ma;sh˜  hkqfjka  i|yka"
"lrkq ,nk& 1953 wxl 21 ork md¾,sfïka;= ^n,;, iy jrm%ido& mkf;a §¾> kduh ixfYdaOkh",""
"lrkq ,nk w;r"" ixfYdaê; mßÈ §¾> kdufha kS;sh n,mEu jkqfha"" §¾> kdufha —iNdj"" hk",""
"jpkh  bj;a  lr  ta  fjkqjg  —md¾,sfïka;=j˜  hk  jpkh  we;=<;a  lsÍu  fõ'",""
"","3 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 2 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha-",""
"^i&","—f,alï˜  hk  fhÿfï  w¾:  ksrEmKh  bj;a  lsÍu¦"
"^ii&","—ldrl iNdj˜"" —iNdj˜"" —uka;%
Sjrhl=˜"" —md¾,sfïka;= ks,Orhd˜ hk fhÿïj, w¾:"
"","ksrEmK  i|yd  w¨;a  w¾:  ksrEmK  wdfoaY  lsÍu¦"
"^iii&","—idudðlhl=  jYfhka  p¾hdj˜""  —bf,lafg%dksl˜""  —md¾,sfïka;=j˜""  —md¾,sfïka;="
"","mßY%h˜""  —md¾,sfïka;=  lghq;=˜  iy  —m<  lsÍu˜  hk  w¨;a  fhÿï  i|yd  w¨;a  w¾:"
"","ksrEmk  we;=<;a  lsÍu  fõ'"
"","4 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 11 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  —f,alï˜  iy  —iNdj""  hk",""
"jpk fjkqjg —md¾,sfïka;= uy f,alïjrhd˜ iy —md¾,sfïka;=j˜ hk jpk wdfoaY lsÍu iy",""
"—iNdm;sjrhd˜  hk  jpkh  bj;a  lsÍu  fõ'",""
"","5 jk j.ka;sh : fï j.ka;sh u.ska m%Odk m%{ma;sfha 12 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha"" tu j.ka;sfhka —iNdm;sjrhd˜",""
"hk  jpkh  bj;a  lsÍu  fõ'",""
"","6 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 13 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sh  kS;sh  n,mEu  jkqfha""  tu  j.ka;sfha  —iNdm;sjrhd˜",""
"hk  jpk  bj;a  lsÍu  fõ'",""
"","7 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 14 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu""  mk;a  flgqïmf;a  11  jk  j.ka;sh",""
"u.ska  isÿlrk  ,o  ixfYdaOkhg  wdkqIx.sl  fõ'",""
"","8 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 17 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha —iNdj˜ iy —,>q f,aLlhl=˜",""
"hk  jpk  fjkqjg  —md¾,sfïka;=j˜  iy  —w;a  msgm;a  ms<sn|  ld¾h  uKav,  idudðlhl=˜  hk",""
"jpk  wdfoaY  lsÍu  fõ'",""
"","9 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 20 jk j.ka;sh ixfYdaOkh lrkq"
",nk  w;r""  ixfYdaê;  mßÈ  tu  j.ka;sfha  kS;sh  n,mEu  jkqfha""  —iNdm;sjrhd˜  hk  jpkh",""
"bj;a  lsÍu  iy  —f,alï˜  hk  jpkh  fjkqjg  —md¾,sfïka;=  uy  f,alïjrhd˜  hk  jpkh",""
"wdfoaY  lsÍu  fõ'",""
"","10 jk j.ka;sh : fï j.ka;sh uÕska m%Odk m%{ma;sfha 21 jk j.ka;sh ixfYdaOkh lrkq"
",nk w;r"" ixfYdaê; mßÈ tu j.ka;sfha kS;sh n,mEu jkqfha tu j.ka;sfha —iNdm;sjrhd˜",""
"hk  jpkh  bj;a  lsÍu  fõ'",""
"","11 jk j.ka;sh :  fï  j.ka;sh  uÕska  m%Odk  m%{ma;shg  22w""  22wd  iy  22we  hk  w¨;a"
"j.ka;s  we;=<;a  lrkq  ,nhs'  w¨;a  j.ka;s  uÕska  -",""
"^µ&","meñKs,a,la isÿ lsÍu i|yd uka;%
Sjrhl=g l:dkdhljrhd úiska wjir fokq ,eìh"
"","yels  nj¦"
