"","10
md¾,sfïka;= ^n,;, iy jrm%ido&",""
"","^ixfYdaOk&",""
"","","m%Odk"
"","15'
m%Odk  m%{ma;sfha  27  jk  j.ka;sh  tu  j.ka;sfha",""
"","","m%{ma;sfha  27"
"","^2& jk Wmj.ka;sfha —26 jk j.ka;sh hgf;a˜ hk jpk",""
"","","jk  j.ka;sh"
"","fjkqjg —22wd jk j.ka;sh hgf;a˜ jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","fuhska ixfYdaOkh lrkq ,efí'","lsÍu"
"5","","m%Odk"
"","16'
m%Odk  m%{ma;sfha  29  jk  j.ka;sh  my;  oelafjk",""
"","","m%{ma;sfha  29"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
"","^1&
—wjia:dfjdaÑ; mßÈ wiqka .kajk ;eke;a;d fyda","lsÍu"
"","fõ;%Odßhd˜ hk jpk fjkqjg —fõ;%Odßhd˜ hk",""
"","jpkh wdfoaY lsÍfuka¦",""
"10","^2&
—iNdm;sjrhd fyda l:dkdhljrhd úiska˜ hk jpk",""
"","fjkqjg —l:dkdhljrhd úiska˜ hk jpkh wdfoaY",""
"","l
Ífuka'",""
