"","^2&
—iNdfõ  isg  ie;mqï  myla˜  hk  jpk  fjkqjg",""
"","—md¾,sfïka;=fõ  isg  lsf,daóg¾  wgla˜  hk  jpk",""
"10","wdfoaY  lsÍfuka'",""
"","","m%Odk"
"","5'
m%Odk m%{ma;sfha 12 jk j.ka;sfha —iNdm;sjrhd fyda",""
"","","m%{ma;sfha  12"
"","l:dkdhljrhd˜ hk jpk fjkqjg —l:dkdhljrhd˜ hk",""
"","","jk  j.ka;sh"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí'","lsÍu'"
"","6'
m%Odk m%{ma;sfha 13 jk j.ka;sfha —iNdm;sjrhd fyda","m%Odk"
"15","",""
"","","m%{ma;sfha  13"
"","l:dkdhljrhd˜ hk jpk fjkqjg —l:dkdhljrhd˜ hk",""
"","","jk  j.ka;sh"
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"","","ixfYdaOkh"
"",",efí'","lsÍu'"
"","7'
m%Odk m%{ma;sfha 14 jk j.ka;sh ta j.ka;sfha"" ^wd&","m%Odk"
"","","m%{ma;sfha  14"
"20","fþofha  —fï mkf;a 26 jk j.ka;sh˜ hk jpk fjkqjg",""
"","","jk  j.ka;sh"
"","—fï mkf;a 22wd ^2& jk j.ka;sh˜ hk jpk wdfoaY lsÍfuka",""
"","","ixfYdaOkh"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'","lsÍu'"
"","","m%Odk"
"","8' m%Odk m%{ma;sfha 17 jk j.ka;sh ta j.ka;sfha —lsisÿ",""
"","","m%{ma;sfha  17"
"","uka;%Sjrhl= fyda iNdfõ ks,Orhl= iy ld¾h igyka .ekSug",""
"","","jk  j.ka;sh"
"25","fiajfha kshqla; lr we;s ,>q f,aLlhl=˜ hk jpk fjkqjg",""
"","","ixfYdaOkh"
"","—lsisÿ uka;%Sjrhl="" fyda md¾,sfïka;=fõ ks,Orhl= iy ld¾h","lsÍu'"
"","igyka  .ekSug  fiajfha  kshqla;  lr  we;s  lsisÿ  w;amsgm;a",""
"","ld¾hh uKav, idudðlhl=˜ hk jpk wdfoaY lsÍfuka tu",""
"","j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"30","9'
m%Odk m%{ma;sfha 20 jk j.ka;sh my; oelafjk mßÈ","m%Odk"
"","","m%{ma;sfha  20"
"","fuhska ixfYdaOkh lrkq ,efí(-",""
"","","jk  j.ka;sh"
"","","ixfYdaOkh"
