"","j.ka;sh hgf;a b,a,Sula bÈßm;a lrk f,i",""
"","k
;
m;sjrhd fj; kshu lrkq ,eìh yels h'",""
"","kS;sm;sjrhd",""
"","22we' hï isoaêhl § kS;sm;sjrhd úiska 23",""
"","úiska",""
"","jk j.ka;sh hgf;a b,a,Sula bÈßm;a lsÍu"" 22wd",""
"","b,a,Sula",""
"","bÈßm;a  lsÍu
j.ka;sfha úêúOdk m%ldrj b,a,Su ksis mßÈ",""
"15","",""
"","u`.ska",""
"","bÈßm;a  lr  we;s  njg  ;SrKd;aul  idlaIshla",""
"",";SrKd;aul",""
"","idlaIs
f.dvk`.kq ,nkafka h'˜'",""
"","f.dvkef`.k",""
"","nj'",""
"","12'  m%Odk  m%{ma;sfha  24  jk  j.ka;sfha    —wêlrK","m%Odk"
"","","m%{ma;sfha  24"
"","wd{dmkf;a  49  jk  j.ka;sh˜  hk  jpk  fjkqjg",""
"","","jk  j.ka;sh"
"20","—wdKavql%u jHjia:dfõ 136 jk jHjia:dj˜ hk jpk wdfoaY","ixfYdaOkh"
"","","lsÍu'"
"","lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","13'
m%Odk m%{ma;sfha 25 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha  25"
"",",efí'",""
"","","jk  j.ka;sh"
"","","bj;a  lsÍu'"
"","14'
m%Odk m%{ma;sfha 26 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha  26"
"25",",efí'",""
"","","jk  j.ka;sh"
"","","bj;a  lsÍu'"
