"^10&
tu j.ka;sfha ^12& jk fþofhys “woajld;ajrekaf.ao""",""
"fmrlfodarejrekaf.ao""”    hk      jpk      fjkqjg",""
"“kS;s{jrekaf.a o""” hk jpkh wdfoaY lsÍfuka.",""
"","m%Odk  m%{ma;sfha"
"6'
m%Odk m%{ma;sfha 65 jk j.ka;sfha ^6& jk fþofhys",""
"","65  jk  j.ka;sh"
"“,xldfõ”  hk  jpkh  fjkqjg  “Y%S  ,xldfõ”  hk  jpkh",""
"","ixfYdaOkh  lsÍu"
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
"","m%Odk  m%{ma;sfha"
"7'
m%Odk    m%{ma;sfha    69    jk    j.ka;sfha    “tlai;a",""
"","69  jk  j.ka;sh"
"rdcOdksfha § ,shd w;aika lrkq ,eî hhs” hk jpkh fjkqjg",""
"","ixfYdaOkh  lsÍu"
"“hï úfoaYSh rgl§ ,shd w;aika lrkq ,eî hhs” hk jpkh",""
"wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí'",""
