"5'","m%Odk m%{ma;sfha 57 jk j.ka;sh my; ±lafjk mßÈ"
"fuhska ixfYdaOkh lrkq ,efí:—",""
"^1&","tu  j.ka;sfha  ^1&  jk  fþofhys  “,xldfõ  hï"
"","fldgil”  hk  jpk  fjkqjg  “Y%
S  ,xldfõ  hï"
"","fldgil” hk jpk wdfoaY lsÍfuka;"
"^2&","tu j.ka;sfha ^3& jk fþofhys “uy /ðkf.a kdúl"
"","yuqodj"" hqoaO yuqodj fyda .=jka yuqodj i|yd jQ hqoaO"
"","fiajd” hk jpk fjkqjg “Y%S ,xldfõ hqoaO yuqÞj"""
"","kdúl yuqodj fyda .=jka yuqodj i|yd jQ hqoaO fiajd”"
"","hk jpk wdfoaY lsÍfuka;"
"^3&","tu j.ka;sfha ^4& jk fþofhys-"
