"","","Jayamaga Development, Social Services and
3"
"","","Charity  Foundation  (Incorporation)"
"","(a)","to raise funds and receive grants, gifts or donations in"
"","","cash or kind;"
"","(b)","to acquire, in any manner whatsoever and hold, take"
"","","or give on lease or hire, rent, sell or otherwise dispose"
"5","","of, any movable or immovable property and construct,"
"","","maintain and alter any buildings or works necessary"
"","","or convenient for the business of the Corporation;"
"","(c)","to make, draw, accept, discount, endorse, negotiate,"
"","","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"10","","promissory  notes  and  other  negotiable  instruments"
"","","and  to  open,  operate  and  close  bank  accounts  and"
"","","borrow or raise money with or without security;"
"","(d)","to invest any funds not immediately required for the"
"","","purposes  of  the  Corporation  in  such  manner  as  the"
"15","","Board of Management may determine;"
"","(e)","to enter into agreement or contracts with any person,"
"","","or body of persons whether incorporated in Sri Lanka"
"","","or  abroad  or  with  any  Government  Department,"
"","","Corporation,  Board,  Provincial  Council  or  Local"
"20","","Authority for the achievement of the objects of the"
"","","Corporation;"
"","(f)","to  determine  the  fees  to  be  paid  in  respect  of"
"","","registration  of  different  categories  of  membership;"
"","","and"
"25","(g)","appoint, employ, dismiss or terminate the services of"
"","","officers and servants of the Corporation and to pay"
"","","them such salaries, allowances and gratuities as may"
"","","be determined by the Corporation."
