"","uOHia:dk Ndrh",""
"","t,a' ã'— ´' 26$2016",""
"",".,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk uOHia:dk Ndrh",""
"","hkqfjka y÷kajkq ,nk Ndrhla msysgqùu i|yd o; tA yd",""
"","iïnkaO  fyda  Bg  wdkqIx.sl  ldrKd  i|yd  o  úêúOdk",""
"","ie,eiaùu i|yd jQ mk;ls'",""
"","frda.S yd wirK NslaIQka jykafia,d i|yd NslaIq .s,dfkdamia:dk","mQ¾úldj"
"","uOHia:dkhla msysgqjd mj;ajdf.k hdfï ld¾hh i|yd “.,y",""
"","Nøj;S cd;sl NslaIq .s,dfkdamia:dk uOHia:dk Ndrh”    hkqfjka",""
"","y÷kajkq ,nk iy i|yka lrkq ,nk Ndrhla"" 2003 fmnrjdß",""
"5","ui 7 jk Èk fmdÿ Ndrhla u.ska msysgqjd ;snQ fyhska o:",""
"","tlS Ndrh ksis mßÈ l%shd;aul fkdjk nj;a"" tu ksid tlS",""
"",".,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk uOHia:dkfha ksis",""
"","mßmd,khla  fkdue;s  ùu  iy  tu  uOHia:dkh  ksis  mßÈ",""
"","l%shd;aul ùu i|yd úêu;a iy m%udKj;a uq,HdOdr l%uhla",""
"10","fkdue;s ùu we;=¿ úúO fya;= ksid tlS .,y Nøj;S cd;sl",""
"","NslaIq .s,dfkdamia:dk uOHia:dkh mj;ajd hdu l< fkdyels",""
"","nj ±ka fmkS hk fyhska o:",""
"","frda.S yd wirK NslaIQka jykafia,df.a hym; i|yd tlS Nøj;S",""
"","cd;sl NslaIq .s,dfkdamia:dk uOHia:dkfha mrud¾: bgqlr",""
"15",".ekSug  iy  tA  yd  iïnkaO  fyda  Bg  wdkqIx.sl  ldrKd",""
"","iïnkaOfhka  .,y  Nøj;S  cd;sl  NslaIq  .s,dfkdamia:dk",""
"","uOHia:dk Ndrh hkqfjka y÷kajkq ,nk Ndrhla msysgqùu",""
"","i|yd  úêúOdk  ie,eiaùu  ms‚i  kS;s  mekùu  wjYH  jk",""
"","fyhska o:",""
"20","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","1'
fï mk; 2022 wxl    ork .,y Nøj;S cd;sl NslaIq","¨yq~q kduh"
"",".s,dfkdamia:dk uOHia:dk Ndrh mk; hkqfjka y÷kajkq",""
"",",efí'",""
"","2'
^1& ^fuys ñkau;= “Ndrh” hkqfjka i|yka lrkq ,nk&",".,y  Nøj;S"
"25","",""
"","","cd;sl  NslaIq"
"",".,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk uOHia:dk Ndrh",""
"","",".
,dfkdamia:dk"
"","hkqfjka y÷kajkq ,nk Ndrhla msysgqjkq ,eìh hq;= h'",""
"","","uOHia:dk"
