"","7
.,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk",""
"","uOHia:dk Ndrh",""
"","/iaùulg  iNdm;sjrhd  meñK  fkdisák  wjia:djl""  tu",""
"","/iaùu  i|yd  meñK  isák  idudðlhka  úiska  tu  /iaùfï",""
"","uQ,dikh ±Íu i|yd Tjqka w;=ßka idudðlhl= f;dard m;alr",""
"",".kq ,eìh hq;= h'",""
"5","^3& uKav,fha hï /iaùula i|yd .KmQrKh idudðlhka",""
"","kj fofkl= úh hq;= h'",""
"","^4& hï /iaùul § Pkao iudkj we;súg"" iNdm;sjrhdg fyda",""
"","tu /iaùfï uQ,dikh ork idudðlhdg Tyqf.a Pkaohg wu;rj",""
"",";Srl Pkaohla ;sìh hq;= h'",""
"10","^5& uKav,h úiska"" fï mkf;a úêúOdkj,g hg;aj"" tys",""
"","/iaùïj, § iy tys lghq;= lrf.k hEfï § wkq.ukh l<",""
"","hq;= l%shdmámdáh kshdukh lrkq ,eìh yels h'",""
"","^6& uKav,fha idudðlhska w;r mqrmamdvqjla mej;Su fyda",""
"","tys hï idudðlh;= m;a lsÍfï hï fodaIhla mej;Sfï fya;=j",""
"15","u; muKla uKav,fha lsisÿ l%shdjla"" ;SrKhla fyda ld¾h",""
"","mámdáhla wj,x.= jk f,i fkdie,lsh hq;= h'",""
"","11'
u
o,a úIhh mjrd we;s wud;Hjrhdf.a tlÕ;ajh we;sj""","uKav,fha"
"","","/iaùïj,g"
"","wud;Hjrhd  úiska  ;SrKh  lrkq  ,nk  hï  mdßY%ñlhla",""
"","","meñŒu  i|yd"
"","uKav,fha /iaùïj,g meñŒu fjkqfjka tys idudðlhkag","jk"
"","","mdßY%ñlh"
"20","f.jkq ,eìh yels h'",""
"","12'
NslaIq  .s,dfkdamia:dk  uOHia:dkhg  wod<  ldrKd","WmfoaYl"
"","","lñgqj"
"","iïnkaOfhka uKav,hg Wmfoia §u i|yd u,aj;="" wia.sß""",""
"","wurmqr  iy  rdu[a[  hk  ksldhkays  uydkdhl  iajdóka",""
"","jykafia,df.ka iukaú; WmfoaYl lñgqjla mej;sh hq;= h'",""
"","13'
^1& ^fuys ñkau;= “wruqo,” hkqfjka y÷kajkq ,nk&",".,y  Nøj;S"
"25","",""
"","","cd;sl NslaIq"
"",".,y  Nøj;S  cd;sl  NslaIq  .s,dfkdamia:dk  uOHia:dk  Ndr",""
"","",".
,dfkdamia:dk"
"","","uOHia:dk"
"","wruqo, f,i y÷kajkq ,nk wruqo,la msysgqjkq ,eìh hq;= h'",""
"","","Ndr wruqo,"
"","wruqof,a l<ukdlrKh"" mßmd,kh"" md,kh iy l%shd;aul","msysgqùu"
"","lsÍu uKav,h fj; mjrkq ,eìh hq;= h'",""
