"","12
.,y Nøj;S cd;sl NslaIq .s,dfkdamia:dk",""
"","uOHia:dk Ndrh",""
"","","oKa~  kS;s"
"","22'
^19 jk wêldrh jQ& oKav kS;s ix.%yfha w¾:dkql+,j",""
"","","ix.%yh"
"","iy tys ld¾hh i|yd Ndrfha ish¨ ks,Orhka iy fiajlhka",""
"","","hgf;a  Ndrfha"
"","rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","ks,Orhka  iy"
"","","fiajlhka"
"","","rcfha"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
"","23'
^26 jk wêldrh jQ& w,a,ia mkf;a w¾:dkql+,j Ndrh","w,a,ia  mkf;a"
"","","w¾:dkql+,j"
"5","Wmf,aLk.; wdh;khla f,i i,lkq ,eìh hq;= h'",""
"","","Ndrh"
"","","Wmf,aLk.;"
"","","wdh;khla"
"","","f,i i,lkq"
"","",",eìh  hq;=  nj"
"","24'
mo iïnkaOfhka wkHd¾:hla wjYH jqjfyd;a ñi"" fï","w¾:"
"","","ksrEmKh"
"","mkf;ys-",""
