"5","6'","hï ;eke;a;l=-"
"","^w&","md¾,sfïka;= uka;%Sjrhl="" m<d;a iNd uka;%Sjrhl= fyda"
"","","m<d;a md,k wdh;khl iNslhl= fõ kï fyda tfia"
"","","m;a jkafka kï;"
"","^wd&","Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk"
"10","","hï  kS;shla  hgf;a  isysúl,a  ;eke;a;l=  njg"
"","","wkdjrKh lrf.k fyda m%ldYhg m;alr we;akï;"
"","^we&","Y%S ,xldfõ fyda fjk;a hï rgl n,d;aulj mj;sk"
"","","hï kS;shla hgf;a nqkaj;a fyda nxfldf,d;a ;eke;a;l="
"","","njg m%ldY lr we;akï iy tu nqkaj;aNdjfhka fyda"
"15","","nxfldf,d;aNdjfhka ksoyia lr fkdue;s kï;"
"","^wE&","Y%S ,xldfõ fyda fjk;a hï rgl wêlrKhla úiska"
"","","mkjkq  ,enQ  nkaOkd.dr.;  lsÍfï  oKavkhlg"
"","","hg;aj  isák  fyda  tjeks  oKavk  ksfhda.hla  ,en"
"","","we;akï"""
