"","2
2020  wxl  5  ork  jrdh  iy  .=jka  f;dgqm,"
"","ixj¾Ok  nÿ  ^ixfYdaOk&  mk;"
"j,x.=  lsÍu'","3'
fï  mkf;a  2  jk  j.ka;sh  u.ska  ixfYdaê;  m%Odk"
"","m%{ma;sfha 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha úêúOdk"
"","i,iajd we;s mßÈ"" 2019 foieïn¾ ui 6 jk Èkfhka wdrïNj"
"","fï mk; iïnkaOfhka l:dkdhljrhdf.a iy;slh Tyqf.a"
"","w;aik  iys;j  igyka  lrkq  ,nk  Èkfhka  wjika  jk"
"","ld,iSudj ;=< § f¾.= wOHlaI-ckrd,ajrhd úiska nÿ wh lrkq"
"",",nk fyda tl;= lrkq ,nk wjia:djl § ksis wêldß n,h"
"","iys;j l%shd lr we;s f,i iy l%shd lrñka isákq ,nk f,i"
"","i,lkq ,eìh hq;= w;r"" tu nÿ wh lsÍu fyda tl;= lsÍu"""
"","ish¨ ld¾hh i|yd j,x.= f,i isÿlr we;s iy isÿ lrkq"
"",",nk f,i i,lkq ,eìh hq;= h' tu nÿ wh lsÍu fyda tl;="
"","l
Íu iïnkaOfhka f¾.= wOHlaI-ckrd,ajrhdg tfrysj mjrkq"
"",",nk  ish¨  isú,a  fyda  wmrdO  kvqj,ska  f¾.=  wOHlaI-"
"","ckrd,ajrhd fuhska ydksmQrKh lr ;nkq ,efí:"
"","tfia jqj o"" by; lS ld,iSudj ;=< §"" fï mkf;a úêúOdk"
"","i,iajd we;s wdldrhg tl;= lrk ,o hï nÿ iïnkaOfhka"
"","hï wêlrKhla úiska .kq ,enQ ;SrKhla fyda ksfhda.hla fyda"
"","hï wêlrKhl úNd. fjñka mj;sk hï kS;s lD;Hhla i|yd"
"","by; lS úêúOdk n, fkdmE hq;= h'"
"wkkql+,;djla","4'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï"
"we;s  jQ  úg  isxy,",""
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh"
"NdId mdGh",""
"n,meje;aúh  hq;=","n,meje;aúh hq;= h'"
