"","26
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","",""
"","29.  (1)  murhq;fkhdJ>  mJ  jPh;khdpf;ff;$bathwhd","$l;Lj;jhg"
"","","dj;jpdhy;"
"","mj;jifa  epajpepge;jidfspd;kPJ>  mikr;rhpdhy;",""
"","","jpul;lg;gl;l"
"","mq;fPfhpf;fg;gl;l  VNjDk;  cs;ehl;L>  rh;tNjr  my;yJ",""
"","","fld;fs;."
"","ntspehl;L  xOq;fikg;gplkpUe;J  $l;Lj;jhgdj;jpdhy;",""
"5","jpul;lg;gl;l 
fld;fSf;F 
cj;juthjkspf;fyhk;.",""
"",",t;Tl;gphptpd;fPo; 
cj;juthjkspf;fg;gLtjw;F",""
"","mjpfhukspf;fg;gl;l  fld;fs;>  ntspehl;L  ehzaj;jpy;",""
"","Fwpj;Jf;fhl;lg;glyhk;.",""
"","(2)  Xuhk;  cl;gphptpd;fPo;  mspf;fg;gl;l  VNjDk;",""
"10","cj;juthjj;jpd;fPo; 
murhq;fj;jpdhy; 
nrYj;jg;",""
"","glw;ghydthd  mj;jifa  vy;yhg;  gzj;njhiffSk;",""
"","jpul;Lepjpaj;jpd;kPJ nghWg;gpf;fg;gLjy; Ntz;Lk;.",""
"","(3) mj;jifanthU fld;njhlh;gpy; (1) Mk; cl;gphptpd;fPo;",""
"","$l;Lj;jhgdj;jpdhy;  nrYj;jg;glw;ghydthd  vy;yhg;",""
"15","gzj;njhiffSk;> VNjDk; vOj;jpyhd rl;lj;jpy; Kuzhf",""
"","vJ vt;thwpUg;gpDk;> -",""
"","(m)
VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ",""
"","mjd;fPo;  tpjpf;fg;gl;l  vitNaDk;  thpfs;>",""
"","jPh;itfs; my;yJ fl;lzq;fs; vd;gtw;Wf;fhd",""
"20","fopg;gdtpd;wpAk;>  mtw;wpypUe;J  tpLgl;ld",""
"","thfTk;@ mj;Jld;",""
"","(M)
VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  my;yJ",""
"","mjd;fPo;  tpjpf;fg;gl;l  vy;yh  kl;Lg;ghL",""
"","fspypUe;Jk; tpLgl;ldthfTk;>",""
