"","33
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"",",r;rl;lj;jpy; 
re;jh;g;gk; 
NtWtifahfj;
41.","nghUs;Nfhly;."
"","Njitg;gLj;jpdhnyhopa –",""
"","''mgptpUj;jpf;  fUj;jpl;lk;""""  vd;gJ>  ,lg;gug;gpy;",""
"","cw;gj;jpia> 
tUkhdj;ij> 
njhopiyj;",""
"5","Njhw;Wtpf;fpd;w  my;yJ  nghUshjhu>  r%f",""
"","my;yJ  #oy;rhh;  epiyikisr;  rPuhf;Ffpd;w",""
"","VNjDk; gfpuq;f my;yJ jdpahh; nraw;ghL vd;W",""
"","nghUshFk;@",""
"","''#oy; jhf;f kjpg;gPl;lwpf;if"""" vd;gJ> 1980 Mk; Mz;bd;",""
"10","47Mk; ,yf;f>Njrpa #oy; rl;lj;jpdhy; mjw;Ff;",""
"","Fwpj;jspf;fg;gl;lthwhd mNj nghUisAila",""
"","jhjy; Ntz;Lk;@",""
"","''cs;~ujpfhurig""""  vd;gJ>  VNjDk;  khefurig>",""
"","efurig kw;Wk; gpuNjrrig vd;W nghUshFk;",""
"15","vd;gJld;  mj;jifa  VNjDk;  rigapdhy;",""
"","gpuNahfpf;fg;gl;l>  Ghpag;gl;l  kw;Wk;  epiw",""
"","Ntw;wg;gl;l  jj;Jtq;fSf;Fk;>  flikfSf;Fk;>",""
"","gzpfSf;Fk;  Nenuhj;jjhfTs;s  my;yJ",""
"","mtw;iwnahj;j jj;Jtq;fisAk;> flikfisAk;>",""
"20","gzpfisAk;>  gpuNahfpg;gjw;Fk;>  Ghptjw;Fk;>",""
"","epiwNtw;Wtjw;Fk;  VNjDk;  rl;lj;jpdhy;",""
"","my;yJ 
rl;lj;jpd;fPo; 
cUthf;fg;gl;Lj;",""
"","jhgpf;fg;gl;l  VNjDk;  mjpfhurigiaAk;",""
"","cs;slf;Fk;.",""
"25","42. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","","Vw;gLk;"
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fpepw;wy;",""
"","","tplaj;jpy;"
"Ntz;Lk;.","",""
