"","ghfk; VI",""
"","nghJ",""
"","26. (1) ,lg;gug;gpDs;shd VNjDk; fhzp my;yJ VNjDk;","fhzpia"
"","","my;yJ"
"","fhzpapyhd VNjDk; mf;fiw> $l;Lj;jhgdj;jpdhy; mjd;",""
"","","mjd;kPjhd"
"5","Nehf;fq;fSs; vtw;Wf;fhfTk; Njitg;gLkplj;Jk;> mikr;rh;>",""
"","","mf;fiwiaf;"
"","th;j;jkhdpapy; ntspaplg;gLk; fl;lis%yk; cj;Njrpf;fg;gl;l","nfhs;Sjy;."
"","nfhs;Sjiy  mq;fPfhpf;Fkplj;Jk;>  fhzpahdJ  my;yJ",""
"","VNjDk;  fhzpapyhd  mf;fiwahdJ>  xU  gfpuq;f",""
"","Nehf;fj;Jf;fhfj;  Njitg;gLtjhff;  fUjg;gLjy;  Ntz;L",""
"10","nkd;gJld; mjw;fpzq;ff; fhzpnfhs;Sjw; rl;lj;jpd;fPo;",""
"","nfhs;sg;gl;L $l;Lj;jhgdj;Jf;Ff; ifkhw;wTk;glyhk;.",""
"","(2) 
,r;rl;lj;jpd;fPo; 
nghUshjhu  mgptpUj;jp",""
"","tyankhd;iwj;  jhgpf;Fk;  Nehf;fj;Jf;fhfj;  Njitg;gl;l",""
"","fhzpahdJ my;yJ mjd;kPjhd mf;fiwahdJ xU gfpuq;f",""
"15","Nehf;fkhff; fUjg;gLjy; Ntz;Lk;.",""
"","(3) ,lg;gug;gpDs;shd VNjDk; fhzp my;yJ VNjDk;",""
"","fhzpapyhd VNjDk; mf;fiw> $l;Lj;jhgdj;jpd; VNjDk;",""
"","Nehf;fj;Jf;fhff;  fhzp  nfhs;Sjw;  rl;lj;jpd;fPo;",""
"","nfhs;sg;glTs;s kw;Wk; ,r;rl;lk; njhlq;Fk; NjjpapypUe;J",""
"20","%d;whz;L  fhyg;gFjpapDs;  ve;Neuj;jpYk;  mj;jifa",""
"","fhzpia  my;yJ  mjd;kPjhd  mf;fiwiaf;  nfhs;tdT",""
"","nra;tjw;fhd  cl;fUj;Jg;gw;wpa  gfpuq;f  mwptpj;jy;",""
"","mr;rl;lj;jpdhy;  Njitg;gLj;jg;gl;lthW  ntspaplg;gLk;",""
"","VNjDk;  tplaj;jpy;>  mr;rl;lj;jpy;  Kuzhf  vJ",""
"25","vt;thwpUg;gpDk;> mf;fhzp my;yJ mjd;kPjhd mf;fiw",""
"","njhlh;gpy;  nrYj;jg;glNtz;ba  el;l<l;Lj;  njhifiaj;",""
"","jPh;khdpf;Fk;  Nehf;fj;Jf;fhfg;  gpd;tUk;  Vw;ghLfs;",""
"","Vw;Giladthjy; Ntz;Lk;:-",""
"","(m)
fhzpahdJ 
nfhs;sg;gLk; 
Neuj;jpy;",""
"30",",Uf;fpd;wthwhd  mNj  epiyikapy;  mJ",""
"","mg;NghJ  ,Ue;jpUg;gpd;>  fhzpapd;  re;ijg;",""
"","ngWkjpahdJ> 
mj;jifa 
fl;lisj;",""
