"","13
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","","rigapd;"
"","rigahdJ  mjd;  cWg;gpdh;fspilNa  VNjDk;
12.",""
"","","nray;fs;"
"","ntw;wplk;  ,Ug;gpDk;  nrayhw;wyhk;  vd;gJld;  rigapd;",""
"","","my;yJ"
"","VNjDk;  nray;  my;yJ  eltbf;if>  mjd;  cWg;gpdh;","eltbf;iffs;>"
"","","VNjDk;"
"","fspilNa VNjDk; ntw;wplk; ,Uf;fpd;wikfhuzkhf kl;Lk;",""
"","","ntw;wplk;"
"5","my;yJ  mjd;  cWg;gpdnuhUthpd;  epakdj;jpy;  VNjDk;",""
"","",",Ug;gjd;"
"","FiwghL ,Uf;fpd;wikfhuzkhf kl;Lk; nry;Ygbaw;wjhf","fhuzkhfr;"
"","","nry;Ygb"
"","tpUj;jNyh  my;yJ  nry;Ygbaw;wjhftpUg;gjhff;",""
"","","aw;wdthff;"
"","fUjg;gLjNyh MfhJ.",""
"","","fUjg;gLj"
"","","yhfhJ."
"","",""
"","13.  rigapd;  cWg;gpdh;fSf;F  epjp  vd;Dk;  tplak;","rigapd;"
"","","cWg;gpdh;"
"10","Fwpj;jspf;fg;gl;l mikr;rhpd; xUg;ghl;Lld; mikr;rhpdhy;",""
"","","fSf;fhd"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  KiwapYk;","Cjpak;."
"","mj;jifa tPjq;fspYk; $l;Lj;jhgdj;jpd; epjpaj;jpypUe;J",""
"","Cjpakspf;fg;gLjy; Ntz;Lk;.",""
"","14. (1) $l;Lj;jhgdj;jpd; ,yr;rpidahdJ> fhyj;Jf;Ff;","$l;Lj;jhg"
"","","dj;jpd;"
"15","fhyk;    rig  KbGnra;af;$bathwhd  mj;jifa  Mspd;",""
"","",",yr;rpid."
"","fl;Lf;fhg;gpy; ,Uj;jy; Ntz;Lk;.",""
