"","$l;Lj;jhgdk;",""
"","(6) cs;~uhl;rpr; Nritapd; vtNuDk; cWg;gpdh; my;yJ",""
"","VNjDk; cs;~ujpfhurigapd; vtNuDk; mYtyh; my;yJ",""
"","Nritahsh;  (5)Mk;  cl;gphptpd;fPo;  $l;Lj;jhgdj;jpd;",""
"","gzpahl;nlhFjpf;Fj; jw;fhypfkhf epakpf;fg;gLkplj;J> mth;>",""
"5","mj;jifa gzpahl;nlhFjpapd; NtnwtNuDk; cWg;gpdiug;",""
"","Nghd;W mNj xOf;fhw;Wf; fl;Lg;ghl;Lf;F mike;jtuhjy;",""
"","Ntz;Lk;.",""
"","22.  (1)  rigapd;  Ntz;LNfhspd;  Nghpy;  xU  gfpuq;ff;","gfpuq;ff;"
"","","$l;Lj;jhg"
"","$l;Lj;jhgdj;jpd; vtNuDk; mYtyh; my;yJ Nritahsh;>",""
"","","dj;jpd;"
"10","mj;jifa  mYtyhpdJk;  my;yJ  NritahshpdJk;","mYtyh;"
"","","fisAk;"
"","mj;jifa  $l;Lj;jhgdj;jpd;  MSfpd;w  rigapdJk;",""
"","","Nrit"
"","rk;kjj;Jld;>  mNjNghd;w  rk;kjj;Jld;  rigapdhy;","ahsh;fisAk;"
"","","epakpj;jy;."
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa  fhyg;gFjpf;Ff;",""
"","$l;Lj;jhgdj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf",""
"15","epakpf;fg;glyhk;  my;yJ  mNjNghd;w  rk;kjj;Jld;",""
"","rigapdhYk;  mj;jifa  $l;Lj;jhgdj;jpd;  MSfpd;w",""
"","rigapdhYk; cld;gl;Lf;nfhs;sg;glf;$bathwhf Xa;t{jpa",""
"","my;yJ rfha epjpa chpikfs; njhlh;ghditAl;gl mj;jifa",""
"","epajpepge;jidfspd;kPJ  $l;Lj;jhgdj;jpd;  gzpahl;",""
"20","nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
"","(2) 
vtNuDkhs; 
jw;fhypfkhfNtDk;  my;yJ",""
"","epue;jukhfNtDk; (1)Mk;cl;gphptpd;fPo; $l;Lj;jhgdj;jpd;",""
"","gzpahl;nlhFjpf;F epakpf;fg;gLkplj;J> gzpahl;nlhFjpapd;",""
"","NtnwtNuDk;  cWg;gpdiug;Nghd;W  mNj  xOf;fhw;Wf;",""
"25","fl;Lg;ghl;Lf;F mth; mike;jtuhjy; Ntz;Lk;.",""
"","(3) ,g;gphptpd; Nehf;fj;Jf;fhf xU gfpuq;ff; $l;Lj;jhgdk;",""
"","njhlh;ghf>  ''MSfpd;w  rig""""  vd;gJ>  me;jg;  gfpuq;ff;",""
"","$l;Lj;jhgdj;jpd;  epUthfk;  kw;Wk;  Kfhik  ve;jg;",""
"","gzpg;ghsh; 
rigf;F 
my;yJ 
NtW 
FOTf;F",""
"30","chpj;jhf;fg;gl;Ls;sNjh me;jg; gzpg;ghsh; rig my;yJ",""
"","NtW FO vd;W nghUshFk;.",""
