"","10
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(5)  jtprhsuhdth;>  RftPdk;  fhuzkhf>  NtW",""
"","clw;wFjpaPdk; fhuzkhf> ,yq;ifapy; ,y;yhik fhuzkhf",""
"","my;yJ  NtNwNjDk;  fhuzj;Jf;fhfj;  jkJ  gjtpf;Fhpa",""
"","flikfisg;  Ghptjw;Fj;  jw;fhypfkhf  ,ayhjtuhf",""
"5","cs;stplj;J> mikr;rh;> epakpf;fg;gl;l cWg;gpdnuhUtnud;w",""
"","Kiwapy;  mtuJ  toikahd  flikfSld;  Nrh;j;J",""
"","Nkyjpfkhfj; jtprhsuhfr; nrayhw;Wtjw;F NtnwtNuDk;",""
"","epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.",""
"","8.  MnshUth;  gpd;tUkhwpUg;gpd;>  rigapd;  cWg;gpd","rigapd;"
"","","cWg;gpduhf"
"10","nuhUtuhf epakpf;fg;gLtjw;F my;yJ njhlh;e;jpUg;gjw;Fj;",""
"","","tpUg;gjw;fhd"
"","jifikaw;wtuhjy; Ntz;Lk;:-",""
"","","jifikaPdk;."
"","(m) mth;>  ghuhSkd;wj;jpd;  my;yJ  VNjDk;",""
"","khfhzrigapd;  my;yJ  VNjDk;  cs;~ujpfhu",""
"","rigapd;  cWg;gpdnuhUtuhftpUe;jhy;  my;yJ",""
"15","te;jhy;@",""
"","(M) mth;> ,yq;ifg; gpuirnahUtuhf ,uhjpUe;jhy;",""
"","my;yJ ,y;yhnjhope;jhy;@",""
"","(,) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;",""
"","tYtpYs;s  VNjDk;  rl;lj;jpd;fPo;  rpj;jRthjPd",""
"20","kw;wtuhff; fhzg;gl;lhy; my;yJ ntspg;gLj;jg;",""
"","gl;lhy;@",""
"","(<) mth;>  ,yq;ifapy;  tYtpYs;s  VNjDk;",""
"","rl;lj;jpd;fPo;fldpWf;ftifaw;wtnud  my;yJ",""
"","tq;fpKwpe;jtnud  ntspg;gLj;jg;gl;L  nghWg;G",""
"25","tpLtpf;fg;glhj fldpWf;ftifaw;wtuhf my;yJ",""
"","tq;fpKwpe;jtuhf ,Ue;jhy;@",""
"","(c) mth;> ,yq;ifapy; my;yJ NtNwNjDk; ehl;by;",""
"","cs;s  VNjDk;  ePjpkd;wj;jpdhy;  tpjpf;fg;gl;l",""
"","kwpaw;wz;lidj;jPh;g;ig 
mDgtpj;Jf;",""
"30","nfhz;bUe;jhy; my;yJ mDgtpj;jpUe;jhy;@",""
