"","19
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","20.  (1)  ,r;rl;lj;jpd;  Vw;ghLfSf;fika>  $l;Lj;jhgd","$l;Lj;jhg"
"","","dj;jpd;"
"","khdJ>  mjd;  jj;Jtq;fisAk;>  gzpfisAk;  tpidj;",""
"","","gzpahl;"
"","jpwdhfg;  gpuNahfpg;gjw;Fk;  Ghptjw;Fk;  mtrpakhff;","nlhFjpapdh;."
"","$bathwhd mj;jifa Copah;fis epakpf;fyhk;.",""
"5","(2) 
rigahdJ> 
rl;lj;jpd; 
Vw;ghLfSf;fika>",""
"","gpd;tUtdtw;Wf;fhd jj;Jtj;ijAilajhjy; Ntz;Lk;:-",""
"","(m) $l;Lj;jhgdj;jpd; Copah;fspd;kPJ xOf;fhw;Wf;",""
"","fl;Lg;ghl;ilg;  gpuNahfpg;gjw;Fk;  mth;fisg;",""
"","gjtpapypUe;J tpyf;Ftjw;Fk;@",""
"10","(M) $l;Lj;jhgdj;jpd;  Copah;fspdJ  Nrit  epajp",""
"","epge;jidfisj; jPh;khdpg;gjw;Fk;@ mj;Jld;",""
"","(,) mikr;rhpd; 
xUg;ghl;Lld; 
mj;jifa",""
"","Copah;fSf;F  ve;j  tPjq;fspy;  Cjpakspf;fg;",""
"","gLjy; 
Ntz;LNkh 
me;j 
tPjq;fis",""
"15","eph;zapg;gjw;Fk;.",""
"","(3)  $l;Lj;jhgdj;jpd;  vy;yh  Copah;fSk;>  njhopYf;",""
"","fkh;j;jg;gl;ljpypUe;J  xUkhjj;jpDs;>  $l;Lj;jhgdj;jpd;",""
"","mYty;fSk; nfhLf;fy;thq;fy;fSk; njhlh;gpy; mth;fspd;",""
"","neUq;fpa  cwtpdh;fspd;  mf;fiwfSl;gl  mth;fsJ",""
"20","jdpg;gl;l Neubahd my;yJ Neubahdjy;yhj mf;fiwia>",""
"","my;yJ ve;jf; fhpridfspy; mj;jifa Copah; fzprkhdsT",""
"","mf;fiwiaf;  nfhz;Ls;shNuh  me;jf;  fhpridfisf;",""
"","$l;Lj;jhgdj;Jf;F vOj;jpy; ntspg;gLj;Jjy; Ntz;Lk;.",""
"","(1)  rigapd;  Ntz;LNfhspd;  Ngupy;  gfpuq;f
21.","gfpuq;f"
"","","mYtyh;fisf;"
"25","NritapYs;s  vtNuDk;  mYtyh;>  me;j  mYtyhpdJk;",""
"","","$l;Lj;jhg"
"","gfpuq;f Nrit Mizf;FOtpdJk; rk;kjj;Jld;> rigapdhy;","dj;jpd;"
"","","gzpahl;"
"","jPh;khdpf;fg;glf;$bathwhd  mj;jifa    fhyg;gFjpf;Ff;",""
"","","nlhFjpf;F"
"","$l;Lj;jhgdj;jpd;  gzpahl;nlhFjpf;Fj;  jw;fhypfkhf","epakpj;jy;."
"","epakpf;fg;glyhk; my;yJ mNjNghd;w rk;kjj;Jld; mj;jifa",""
"30","gzpahl;nlhFjpf;F epue;jukhf epakpf;fg;glyhk;.",""
