"","17
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","17. NtNwNjDk; vOj;jpyhd rl;lj;jpd;  Vw;ghLfSf;fika>","nghUshjhu"
"","","mgptpUj;jp"
"","MnstUk;>  ,r;rl;lj;jpd;fPo;  Mf;fg;gl;l 
xOq;F",""
"","","tyaj;jpy;"
"","tpjpfSf;fpzq;f>  $l;Lj;jhgdj;jpdhy;  toq;fg;gl;l",""
"","","chpkk;"
"","chpknkhd;wpd;  mjpfhuj;jpd;fPod;wp>  nghUshjhu","njhopw;gLjy;"
"","","Ntz;Lk;."
"5","mgptpUj;jp  tya    mgptpUj;jpahsnuhUtuhf>  njhopw;",""
"","gLj;JenuhUtuhf  my;yJ  njhopy;Kaw;rpnahd;whfj;",""
"","njhopy; nfhz;L elhj;JjyhfhJ my;yJ ngah;Fwpf;fg;gl;l",""
"","nghUshjhu  mgptpUj;jp  tyaj;jpDs;  nraw;ghLfis",""
"","my;yJ trjpfis toq;FjNyh my;yJ NgZjNyh MfhJ.",""
"10","18. (1) mikr;rh;> W`+Z nghUshjhu mgptpUj;jpkPjhd","nghUshjhu"
"","","mgptpUj;jpf;"
"","Njrpaf;  nfhs;iff;Fg;  gad;nfhLg;gjw;F  mtrpakhd",""
"","","fUj;"
"","nghUshjhu mgptpUj;jpf; fUj;jpl;lq;fisAk;>jpl;lq;fisAk;>",""
"","","jpl;lq;fisAk;>"
"","epfo;r;rpj;jpl;lq;fisAk;  my;yJ  nra;jpl;lq;fisAk;","jpl;lq;fisAk;"
"","tFj;jikg;gjidr; nra;tpj;jy; Ntz;Lk;.","epfo;r;rpj;"
"","","jpl;lq;fisAk;"
"","(2)  mikr;rh;>nghUshjhu  mgptpUj;jpf; 
fUj;","my;yJ  nra;"
"15","",""
"","","jpl;lq;fisAk;"
"","jpl;lq;fisAk;>  jpl;lq;fisAk;>  epfo;r;rpj;jpl;lq;fisAk;",""
"","","tFj;jikj;jy;."
"","my;yJ 
nra;jpl;lq;fisAk; 
mikr;ruitapd;",""
"","mq;fPfhuj;Jf;fhf mDg;gpitf;fyhk;.",""
