"","12
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;Fkplj;J>",""
"","gjtptpyFkplj;J my;yJ gjtpapypUe;J mfw;wg;gLkplj;J>",""
"","mikr;rh;>  6Mk;  gphptpd;  ge;jp  (M)  tpd;  Vw;ghLfisf;",""
"","fUj;jpw;nfhz;L> 
mthpdplj;jpy; 
NtNwhuhis",""
"5","epakpf;fyhnkd;gJld; mt;thW epakpf;fg;gl;l Ms;> mth;",""
"","ve;j  cWg;gpdiu  mLj;JWfpd;whNuh  me;j  cWg;gpdhpd;",""
"","gjtpf;fhyj;jpy;    KbTwhnjQ;rpAs;s  fhyg;gFjpf;Fg;",""
"","gjtptfpj;jYk; Ntz;Lk;.",""
"","11. (1) rigapd; $l;lq;fs; xt;nthU khjKk; Mff; Fiwe;jJ","rigapd;"
"","","$l;lelg;"
"10","xU  jlitNaDk;  elhj;jg;gLjy;  Ntz;L  nkd;gJld;",""
"","","ngz;Zk;"
"","rigapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;  ehd;F","$l;lq;fSk;."
"","cWg;gpdh;fshjYk; Ntz;Lk;.",""
"","(2)  jtprhsh;>  rigapd;  $l;lk;  xt;nthd;Wf;Fk;",""
"","jiyikjhq;Fjy; Ntz;Lk;. rigapd; VNjDk; $l;lj;Jf;Fj;",""
"15","jtprhsh; tUifjuhjpUg;gpd;> rKfkspj;Js;s cWg;gpdh;",""
"","fspdhy;  Njh;e;njLf;fg;gl;l  cWg;gpdnuhUth;  mj;jifa",""
"","$l;lj;Jf;Fj; jiyikjhq;Fjy; Ntz;Lk;.",""
"","(3)  rigapd;  VNjDk;  $l;lj;jpy;  KbGf;fhd  vy;yhf;",""
"","Nfs;tpfSk;  mj;jifa  $l;lj;jpy;  rKfkspj;Js;s",""
"20","cWg;gpdh;fSs;  ngUk;ghd;ikNahhpd;  thf;fpd;%yk;",""
"","KbGnra;ag;gLjy;  Ntz;Lk;.  thf;Ffs;  rkkhftpUf;Fk;",""
"","tplaj;jpy;>  jtprhsh;  jkJ  nrhe;j  thf;Fld;  Nrh;j;J",""
"","Nkyjpfkhf> mWjpapLk; thf;nfhd;iwAk; nfhz;bUj;jy;",""
"","Ntz;Lk;.",""
"25","(4)  ,g;gphptpd;  Kw;Nghe;j  Vw;ghLfSf;fika>  rigapd;",""
"","$l;lq;fSk;  mj;jifa  $l;lq;fspy;  mYty;fisf;",""
"","nfhz;Lelhj;JjYk;  njhlh;ghd  eltbf;ifKiwiar;",""
"","rigahdJ xOq;FgLj;jyhk;.",""
