"","$l;Lj;jhgdj;jpd; mYty;fis epUtfpj;jYk;",""
"","Kfhiknra;jYk;",""
"","5.  (1)  $l;Lj;jhgdj;jpd;  mYty;fspdJ  epUthfKk;","$l;Lj;"
"","","jhgdj;jpd;"
"5","KfhikAk;  (,jdfj;Jg;gpd;dh;  'rig""  vdf;  Fwpg;gPL",""
"","","epUthfKk;"
"","nra;ag;gLk;)  Kfhikr;  rignahd;Wf;Fhpj;jhf;fg;gLjy;",""
"","","KfhikAk;."
"","Ntz;Lk;.",""
"","(2)  rigahdJ>  $l;Lj;jhgdj;jpd;  mYty;fis",""
"","epUtfpf;Fk;  Nehf;fj;Jf;fhf>  ,r;rl;lj;jpdhy;  $l;Lj;",""
"10","jhgdj;Jf;F mspf;fg;gl;l my;yJ mjw;Ff; Fwpj;jspf;fg;gl;l",""
"","my;yJ mjd;kPJ Rkj;jg;gl;l jj;Jtq;fisAk;> gzpfisAk;>",""
"","flikfisAk; gpuNahfpj;jYk;> epiwNtw;WjYk;> GhpjYk;",""
"","Ntz;Lk;.",""
