"","11
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(C) mth;> $l;Lj;jhgdj;jpdhy; my;yJ mjd;rhh;gpy;",""
"","nra;Jnfhs;sg;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;",""
"","VNjDk; 
chpikia  my;yJ 
ed;ikiaf;",""
"","nfhz;bUe;jhy; my;yJ Ja;j;jhy;@ my;yJ",""
"5","(v) mth;>  rigapd;  cWg;gpdnuhUtnud;wKiwapy;",""
"","mtuJ gzpfs; mthpdhy; epiwNtw;wg;gLtjidg;",""
"","gq;fkhdKiwapy; ghjpf;ff;$bathwhd VNjDk;",""
"","epjprhh; my;yJ NtW mf;fiwiaf; nfhz;bUe;jhy;.",""
"","","cWg;gpdh;fspd;"
"","9. epakpf;fg;gl;l xt;Nthh; cWg;gpdUk;> gjtptpyFifapd;",""
"","","gjtpf;fhyk;."
"10","%yk;> ,wg;gpd;%yk; my;yJ gjtp mfw;Wifapd;%yk; mth;",""
"","Kd;dNu  gjtpia  twpjhf;fpdhnyhopa>  mtuJ  epakdj;",""
"","NjjpapypUe;J  Ie;jhz;L  fhyg;gFjpf;Fg;  gjtptfpj;jy;",""
"","Ntz;Lnkd;gJld; 
gjtpapypUe;J 
mfw;wg;gLk;",""
"","cWg;gpdnuhUth;  ePq;fyhd  mj;jifa  cWg;gpdh;>",""
"15","k
sepakpf;fg;gLtjw;Fj; jfTilatuhjYk; Ntz;Lk;.",""
"","(1) 
epakpf;fg;gl;l 
xt;Nthh;  cWg;gpdUk;
10.","cWg;gpdh;fs;"
"","","gjtpapypUe;J"
"","mg;nghUs;gl  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","","mfw;wg;"
"","fbjnkhd;wpd;%yk; ve;Neuj;jpYk; gjtpapypUe;J tpyfyhk;","gLjYk; gjtp"
"","","tpyFjYk;."
"","vd;gJld;  mj;
;jifa  gjtptpyFif>  mikr;rhpdhy;  mJ",""
"20","vOj;jpy;  Vw;Wf;nfhs;sg;gLk;  NjjpapypUe;J  gaDWjYk;",""
"","Ntz;Lk;.",""
"","(2) vtNuDk; epakpf;fg;gl;l cWg;gpdh; RftPdk; fhuzkhf>",""
"","clw;wFjpaPdk; fhuzkhf my;yJ ,yq;ifapy; ,y;yhik",""
"","fhuzkhfj; jkJ gjtpf;Fhpa gzpfis epiwNtw;Wtjw;Fj;",""
"25","jw;fhypfkhf  ,ayhjtuhf  cs;stplj;J>  mikr;rh;>  6Mk;",""
"","gphptpd;  ge;jp  (M)  tpd;  Vw;ghLfisf;  fUj;jpw;nfhz;L>",""
"","mthpdplj;jpw; nrayhw;Wtjw;F NtNwhh; Mis epakpf;fyhk;.",""
"","(3)  mikr;rh;>  Fwpj;jspf;fg;gl;l  fhuzq;fSf;fhf>",""
"","epakpf;fg;gl;l  cWg;gpdnuhUtiug;  gjtpapypUe;J",""
"30","mfw;wyhk;.",""
