"","30
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","36. rigapd; vy;yh cWg;gpdh;fSk;> $l;Lj;jhgdj;jpd;","rigapd;"
"","","vy;yh"
"","mYtyh;fs;> Nritahsh;fs; kw;Wk; Kfth;fs; vd;NghUk;>",""
"","","cWg;gpdh;fs;"
"","","Kjypath;fSk;"
"","(19Mk;  mj;jpahakhd)  jz;lidr;  rl;lf;Nfhitapd;",""
"","","gfpuq;f"
"","fUj;Jf;Fl;glTk;  mjd;  Nehf;fj;Jf;fhfTk;  gfpuq;f","Nrit"
"","","ahsh;fshff;"
"5","Nritahsh;fshff; fUjg;gLjy; Ntz;Lk;.",""
"","","fUjg;gLjy;."
"","37. $l;Lj;jhgdkhdJ> (26 Mk; mj;jpahakhd) ,yQ;rr;","$l;Lj;jhgdk;"
"","","ml;ltizg;"
"","rl;lj;jpd; 
fUj;jpw;Fl;gl  ml;ltizg;gLj;jg;gl;l",""
"","","gLj;jg;gl;l"
"","epWtdnkhd;whff;  fUjg;gLjy;  Ntz;Lnkd;gJld;",""
"","","epWtd"
"","mr;rl;lj;jpd;  Vw;ghLfs;  mjw;fpzq;fg;  nghUsikj;Jf;",""
"","","nkhd;whff;"
"10","nfhs;sg;gLjYk; Ntz;Lk;.","fUjg;gLjy;."
"","38.  (1)  $l;Lj;jhgdj;jpdhy;  my;yJ  mjw;nfjpuhf","nryTfs;"
"","","epjpaj;jpypUe;J"
"","VNjDk;  ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;",""
"","","nrYj;jg;gLjy;"
"","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  $l;Lj;jhgdj;jpdhy;",""
"","","Ntz;Lk;."
"","cwg;gl;l 
vy;yhr; 
nryTfSk; 
epjpaj;jpypUe;J",""
"15","nrYj;jg;gLjy;  Ntz;Lnkd;gJld;  mj;jifa  VNjDk;",""
"","Jlh;r;rpapy;  my;yJ  Fw;wtof;fpy;  $l;Lj;jhgdj;jpw;Fr;",""
"","nrYj;jg;gl;l my;yJ mjdhy; mwtplg;gl;l vitNaDk;",""
"","nryTnjhiffs; epjpaj;Jf;F tuTitf;fg;gLjYk; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;fPo;  rigapd;  cWg;gpdnuhUthpdhy;>",""
"20","$l;Lj;jhgdj;jpd;  gpujhd  epiwNtw;W  mYtyhpdhy;",""
"","my;yJ  vtNuDk;  Copahpdhy;  nra;ag;gl;l  my;yJ",""
"","nra;ag;gl;ljhff; nfhs;sg;gl;l VNjDk; nray; njhlh;gpy;",""
"","mj;jifa  Mspdhy;  my;yJ  mtUf;nfjpuhf  VNjDk;",""
"","ePjpkd;wj;jpd;  Kd;dh;  nfhzug;gl;l  VNjDk;  Jlh;r;rpapy;",""
"25","my;yJ  Fw;wtof;fpy;  mj;jifa  Mspdhy;  cwg;gl;l",""
"","vitNaDk;  nryTfs;>  mj;jifa  Jlh;r;rpapy;  my;yJ",""
"","Fw;wtof;fpy; 
mthpdhy; 
mwtplg;gl;lhnyhopa",""
"","epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","39. (1) mikr;rh;> $l;Lj;jhgdj;jpd; fye;jhNyhridAld;>","xOq;F"
"","","tpjpfs;."
"30","tpjpj;Jiuf;fg;glNtz;ba  fUkq;fs;  njhlh;gpy;  my;yJ",""
"",",r;rl;lj;jpd;  newpfisAk;  Vw;ghLfisAk;  epiwNtw;Wk;",""
"","my;yJ  mtw;Wf;Fg;  gad;nfhLf;Fk;  Nehf;fj;Jf;fhf",""
"","xOq;Ftpjpfis Mf;fyhk;.",""
