"","3
,yq;if W`+Z nghUshjhu mgptpUj;jpf;",""
"","$l;Lj;jhgdk;",""
"","(,)
nghUshjhu 
mgptpUj;jp 
tyaq;fisj;",""
"","jhgpg;gjw;Fk;@ mj;Jld;",""
"","(<)
ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp",""
"","tyaq;fspy;  cs;ehl;L  kw;Wk;  ntspehl;L",""
"5","KjyPLfis Cf;Ftpg;gjw;Fk;.",""
"","4.  murpayikg;gpdJk; VNjDk; vOj;jpyhd rl;lj;jpdJk;","$l;Lj;"
"","","jhgdj;jpd;"
"","Vw;ghLfSf;fika>  $l;Lj;jhgdj;jpd;  jj;Jtq;fSk;>",""
"","","jj;Jtq;fSk;>"
"","gzpfSk;> flikfSk; gpd;tUtdthjy; Ntz;Lk;:-","gzpfSk;>"
"","","flikfSk;."
"","(m)
18Mk; gphptpd;fPo; tFj;jikf;fg;gl;l nghUshjhu",""
"10","mgptpUj;jpf;  fUj;jpl;lq;fSf;Fk;>  jpl;lq;fSf;Fk;>",""
"","epfo;r;rpj;jpl;lq;fSf;Fk; my;yJ nra;jpl;lq;fSf;Fk;",""
"","gad;nfhLg;gjd;%yk; 
,yq;ifapd;",""
"","nghUshjhuj;jsj;ijj; 
J}z;Ltjw;Fk;>",""
"","tprhypg;gjw;Fk;> 
mgptpUj;jpnra;tjw;Fk;>",""
"15","gyg;gLj;Jtjw;Fkhd  mikg;GKiwnahd;iw",""
"","tFj;jikg;gjw;Fk;@",""
"","(M)
18Mk; gphptpd;fPo; tFj;jikf;fg;gl;l vitNaDk;",""
"","nghUshjhu  mgptpUj;jpf;  fUj;jpl;lq;fspdhy;>",""
"","jpl;lq;fspdhy;>  epfo;r;rpj;jpl;lq;fspdhy;  my;yJ",""
"20","nra;jpl;lq;fspdhy;  Njitg;gLj;jg;gl;lthwhf",""
"","t
jpfs;> ePh;toq;fy;> tPlikg;G kw;Wk; mj;jifa NtW",""
"","trjpfSk; tho;trjpfSk; cl;gl> ngah;Fwpf;fg;gl;l",""
"","nghUshjhu  mgptpUj;jp  tyaq;fSf;fhd",""
"","cl;fl;likg;G trjpfis toq;Ftjw;Fk;@",""
"25","(,) Kd;Dhpik 
mbg;gilapy; 
nghUshjhu",""
"","mgptpUj;jpf;  fUj;jpl;lq;fs;>  jpl;lq;fs;>  epfo;r;rpj;",""
"","jpl;lq;fs;  my;yJ  nra;jpl;lq;fs;  gw;wp  tphpthd",""
"","Ma;Tfis 
epiwNtw;Wtjw;Fk; 
kw;Wk;",""
"","ngah;Fwpf;fg;gl;l  nghUshjhu  mgptpUj;jp",""
"30","tyaq;fSf;fhf 
  xl;Lnkhj;j  mgptpUj;jpj;",""
