"","2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh mk;",""
"","ixfYdaOkh lsÍu ms‚i jQ mk;ls",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:—",""
"","1'
fï mk; 2021 wxl    ork fiajlhkaf.a cd;sl wju","¨yq~q kduh"
"","fõ;kh ^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"5","2'
2016 wxl 3 ork fiajlhkaf.a cd;sl wju fõ;kh","2016 wxl 3"
"","","ork  mkf;a"
"","mkf;a 3 jk j.ka;sfha ^1& jk Wmj.ka;sfha “remsh,a oi",""
"","","3 jk"
"","oyila úh hq;= w;r"" fiajlhl=f.a cd;sl wju ffoksl fõ;kh",""
"","","j.ka;sh"
"","remsh,a ydrishhla úh hq;= h'” hk jpk fjkqjg “remsh,a","ixfYdaOkh"
"","fodf<dia oyia mkaishhla úh hq;= w;r"" fiajlhl=f.a cd;sl","lsÍu"
"10","wju ffoksl fõ;kh remsh,a mkaishhla úh hq;= h'” hk",""
"","jpk wdfoaY lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq",""
"",",efí'",""
"","","wkkql+,;djla"
"","3'
fï  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"15","n,meje;aúh hq;= h'","mdGh"
