"","Consumer  Credit  Act,  No.  29  of  1982,  where  the  good"
"","hired  or  conditionally  sold  under  the  agreement  is  —"
"","(i)
any  plant,  machinery  or  fixed  asset  located  in  Sri"
"","Lanka,  where  such  plant,  machinery  or  fixed  asset  is"
"","used  for  manufacturing,  production  or  other  business"
"","purposes;  or"
"","(ii)
a  commercial  vehicle;"
"(e)","a  lease  of  -"
"","(i)
any  plant,  machinery  or  fixed  asset  located  in  Sri"
"","Lanka,  where  such  plant,  machinery  or  fixed  asset  is"
"","used  for  manufacturing,  production  or  other  business"
"","purposes;  or"
"","(ii)
a  commercial  vehicle;"
