"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.    ,r;rl;lk;> 2019 Mk; Mz;bd;              Mk; ,yf;f>   rk;gsr;","RUf;fg;ngah;."
"","rigfs; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"5","2.  (,jdfj;Jg;gpd;dh;  ''Kjd;ikr;  rl;lthf;fk;""""  vdf;","136  Mk;"
"","","mj;jpahaj;jpd;"
"","Fwpg;gPLnra;ag;gLk;)  (136  Mk;  mj;jpahakhd)  rk;gsr;",""
"","","4 Mk;"
"","rigfs; fl;lisr; rl;lj;jpd; 4 Mk; gphpT ,j;jhw; gpd;tUkhW",""
"","","gphpitj;"
"","jpUj;jg;gLfpd;wJ:-","jpUj;Jjy;."
