"","6
rk;gsr; rigfs;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","12.      Kjd;ikr;  rl;lthf;fj;jpd;  59m  vd;Dk;  gphpit",""
"","","rl;lthf;fj;jpd;"
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpTfs;  ,j;jhy;  cl;GFj;jg;",""
"","","59M> 59,"
"","gLfpd;wdntd;gJld;> ,it mr;rl;lthf;fj;jpd; 59M> 59,","kw;Wk;  59<"
"","","vd;Dk;"
"","kw;Wk; 59< vd;Dk; gphpTfshfg; gaDWjYk; Ntz;Lk;:-",""
"","","gphpTfis"
"","","cl;GFj;Jjy;."
"5","59M.  (1)  59m  vd;Dk;  gphptpd;  (3)  Mk;",""
"","''tpNrl",""
"","njhopy;
cl;gphptpd; 
epajpfspd;gb  ,d;dYw;w",""
"","cwTfs;",""
"","vtNuDkhspdhy; epaharigf;Fr; nra;ag;gl;l",""
"","epaha",""
"","Nkd;KiwaPLfisj;  jPh;khdpg;gjw;fhf>",""
"","rigiaj;",""
"","(,jdfj;Jg;gpd;dh; ''epaharig"""" vdf; Fwpg;gPL
jhgpj;jy;.",""
"10","nra;ag;gLk;)  tpNrl  njhopy;  cwTfs;",""
"","epaharignahd;W jhgpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  epaharigahdJ>  mikr;rhpdhy;",""
"","epakpf;fg;glNtz;ba %d;W cWg;gpdh;fisf;",""
"","nfhz;bUj;jy; 
Ntz;Lk;. 
mk;%d;W",""
"15","cWg;gpdh;fSk;  njhopw;  rl;lq;fs;  vd;w",""
"","Jiwapy;  gue;j  mwpTk;  mDgtKk;  cila",""
"","Ml;fshftpUj;jy; 
Ntz;Lnkd;gJld;>",""
"","mth;fSs; 
xUth; 
,yq;ifapd;",""
"","cah;ePjpkd;wj;jpd;  my;yJ  Nkd;KiwaPl;L",""
"20","ePjpkd;wj;jpd; ,isg;ghwpa ePjpgjpnahUtuhf",""
"",",Uj;jYk;  Ntz;Lk;.  mtNu  epaharigapd;",""
"","jtprhsuhftpUj;jy; Ntz;Lk;.",""
"","(3)  epaharigapd;  cWg;gpdnuhUth;",""
"","%d;whz;L  fhyg;gFjpf;Fg;  gjtptfpj;jy;",""
"25","Ntz;Lnkd;gJld;> kPs epakpf;fg;gLtjw;Fj;",""
"","jfTilatuhjYk; Ntz;Lk;.",""
"","(4)  vtNuDk;  cWg;gpdh;>  ve;Neuj;jpYk;>",""
"","mg;nghUs;gl mikr;rUf;F Kfthpapl;lDg;gg;",""
"","gl;l fbjnkhd;wpd;%yk; jkJ gjtpapypUe;J",""
"30","tpyfyhnkd;gJld;> mj;jifa gjtptpyFif>",""
"","mikr;rhpdhy; mJ Vw;Wf;nfhs;sg;gLtjd;",""
"","Nky; gaDWjYk; Ntz;Lk;.",""
