"","4
rk;gsr; rigfs;",""
"","(jpUj;jk;)",""
"","","Kjd;ikr;"
"","7. Kjd;ikr; rl;lthf;fj;jpd; 50 Mk; gphpT> mg;gphptpd;",""
"","","rl;lthf;fj;jpd;"
"","(1)  Mk;>  cl;gphptpy;>  '',UE}W  &ghit  tpQ;rhj""""  vd;Dk;",""
"","","50  Mk;"
"","nrhw;fSf;Fk;  ''%d;W  khjq;fis  tpQ;rhj""""  vd;Dk;","gphpitj;"
"","","jpUj;Jjy;."
"","nrhw;fSf;Fk;  gjpyhf  KiwNa>  ''Iahapuk;  &ghTf;Ff;",""
"5","Fiwahj"""" vd;Dk; nrhw;fisAk; ''gd;dpnuz;L khjq;fis",""
"","tpQ;rhj""""  vd;Dk;  nrhw;fisAk; 
  ,Ltjd;  %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","8.  Kjd;ikr;  rl;lthf;fj;jpd;  51  Mk;  gphpT>  '',UE}W","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","&ghit tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; ''%d;W khjq;fis",""
"","","51  Mk;"
"10","tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; gjpyhf KiwNa> ''Iahapuk;","gphpitj;"
"","","jpUj;Jjy;."
"","&ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fisAk; ''gd;dpnuz;L",""
"","khjq;fis tpQ;rhj"""" vd;Dk; nrhw;fisAk;  ,Ltjd; %yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","9. Kjd;ikr; rl;lthf;fj;jpd; 56 Mk; gphpT> mg;gphptpd; (,)","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"15","vd;Dk; ge;jpapy;> ''ehd;fhz;LfspDs;"""" vd;Dk; nrhy;Yf;Fg;",""
"","","56  Mk;"
"","gjpyhf> ''Mwhz;LfspDs;"""" vd;Dk; nrhw;fis ,Ltjd;",""
"","","gphpitj;"
"","%yk; ,j;jhw;wpUj;jg;gLfpd;wJ.","jpUj;Jjy;."
"","10. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(v) vd;Dk; ge;jpia mLj;Jg;gpd;tUk; ge;jpapy;> ''Xuhapuk;",""
"","","58  Mk;"
"20","&ghit tpQ;rhj"""" vd;Dk; nrhw;fSf;Fk; ''MWkhjq;fis",""
"","","gphpitj;"
"","tpQ;rhj""""  vd;Dk;  nrhw;fSf;Fk;  gjpyhf  KiwNa>","jpUj;Jjy;."
"","'',Ugjhapuk; &ghTf;Ff; Fiwahj"""" vd;Dk; nrhw;fisAk;",""
"","''gd;dpnuz;L khjq;fis tpQ;rhj"""" vd;Dk; nrhw;fisAk;",""
"",",Ltjd; %yk; ,j;jhw;wpUj;jg;gLfpd;wJ.",""
"25","11.   Kjd;ikr; rl;lthf;fj;jpd; 59m vd;Dk; gphpT> ,j;jhy;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","e
f
fg;gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ:-",""
"","","59m  vd;Dk;"
"","","gphpit"
"","''tpahghuk;","khw;wPL"
"","59m.  (1)  vtNuDkhs;>  tpahghu  my;yJ",""
"","my;yJ","nra;jy;."
"","th;j;jf Nehf;fq;fSf;fhf> Kjw;Fwpg;gplg;gl;l",""
"","VNjDk;",""
"","th;j;jf
Mspd; njhopw; nraw;ghLfspd; KOikahd",""
"","Nehf;fk;  vd;w",""
"30","ghfkhfTs;s 
Ntiyiaf; 
fpukkhd",""
