"","gjpyhfg;  gpd;tUtjid  ,Ltjd;  %yk;  ,j;jhw;wpUj;jg;"
"20","gLfpd;wJ.:-"
"","''(1) ,Ugj;Njhuhk; gphptpd; Vw;ghLfSf;fpzq;f"
"","vtNuDk; 
NtiyahSf;Fr; 
rk;gsj;ijr;"
"","nrYj;Jtjw;Fj; 
jtWfpd;w 
xt;nthU"
"","njhopy;jUeUk;> jtnwhd;Wf;Ff; Fw;wthspahjy;"
"25","Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gpd; NghJ Iahapuk;"
"","&ghTf;Ff;  FiwahjJk;>  gj;jhapuk;  &ghit"
"","tpQ;rhjJkhd  Fw;wg;gznkhd;Wf;F  my;yJ"
"","Xuhz;il  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap"
"","nyhUtif kwpaw;wz;lidf;F my;yJ mj;jifa"
"30","Fw;wg;gzk;>  kwpaw;wz;lid  Mfpa  ,uz;Lf;Fk;"
