"kS;sh  n,mEfï  m%ldYh",""
"","2 jk j.ka;sh  : “bvï  flduidßia”  hk  jpk  fhfok  ljr  fyda  ;ekl  §  tA  jpk"
"fjkqjg  “bvï  flduidßia  ckrd,a”  hk  jpk  wdfoaY  lsÍu  u.ska""  ^fuys  ñka  u;=  “m%Odk",""
"m%{ma;sh”  hkqfjka  i|yka  lrkq  ,nk&  ^464  jk  wêldrh  jQ&  bvï  ixj¾Ok  wd{dmk;",""
"ixfYdaOkh  lrkq  ,efí'",""
"","3 jk j.ka;sh  : fuu  j.ka;sh  u`.ska  fï  wd{dmkf;a  ld¾hhka  i|yd""  w;sf¾l  bvï"
"flduidßiajre""  ksfhdacH  bvï  flduidßiajre""  iyldr  bvï  flduidßiajre  iy  fjk;a",""
"ks,Orhka ixLHdjla m;a lsÍu i|yd úêúOdk ie,iSu u.ska m%Odk m%{ma;sfha 5 jk j.ka;sh",""
"ixfYdaOkh  lrkq  ,efí'",""
"","4 jk j.ka;sh : fuu j.ka;sh u`.ska m%dfoaYsh f,alïjrhdf.a wkqu;hlska f;drj"" bvï"
"fldgfia  whs;slreg  bvï  fldgi  Wlia  lsÍug  yelshdj  we;s  lrùu  i|yd  m%Odk  m%{ma;sfha",""
"19  jk  j.ka;sh  ixfYdaOkh  lrkq  ,efí'",""
"","5 jk j.ka;sh  : fuu  j.ka;sh  u`.ska  m%Odk  m%{ma;shg  28  jk  w¨;a  j.ka;sh  we;=<;a"
"lrkq ,efí' w¨;a j.ka;sh uÕska"" ukskq fkd,enQ bvï i|yd m%odk m;% ksl=;a lsÍu ;ykï",""
"lrkq  ,efí'",""
"","6 jk j.ka;sh : fuu j.ka;sh u`.ska"" §ukd m;%hla msg wkai;= lrk ,o bvula ñkqïm;s"
"úiska  iïmdokh  lrk  ,o  f¾Ld  igykla  wdY%fhka  úia;r  l<  hq;=  njg  úêúOdk  ieliSu",""
"u.ska  m%Odk  m%{ma;sfha  30  jk  j.ka;sh  m%;sfhdackh  lrkq  ,efí'",""
"","7 jk j.ka;sh : fuu j.ka;sh u`.ska m%Odk m%{ma;sfha 104 jk fuu j.ka;sh ixfYdaOkh"
"lrkq ,nk w;r"" th  8 jk j.ka;sh uÕska lrk ,o ixfYdaOkhg wdkqIx.sl fõ'",""
"","8 jk j.ka;sh : fuu j.ka;sh u`.ska m%Odk m%{ma;shg 104w"" 104wd"" 104we"" iy 104wE jk"
"w¨;a j.ka;s we;=<;a lrkq ,efí' fuu w¨;a j.ka;s u.ska"" wi;H f;dr;=re u; ,nd.kakd",""
"§ukd  m;%hla  wj,x.=  lsÍug  ckdêm;sjrhdg  yelshdj  we;s  lrjkq  ,efí'",""
"","9 jk j.ka;sh : fuu j.ka;sh u`.ska"" bvï fldgila neyer lsÍfï § fyda Wlia lsÍfï"
"§  bvï  fldgfia  whs;slre  úiska  wkq.ukh  l<  hq;=  l%","shdmámdáh  iïnkaOfhka  ksfhda."
"iE§ug wud;Hjrhdg yelshdj we;s lrùu i|yd m%Odk m%{ma;sfha 156 jk j.ka;sh ixfYdaOkh",""
"lrkq ,nk w;r"" th  4 jk j.ka;sh uÕska lrk ,o ixfYdaOkhg wdkqIx.sl fõ'",""
"","10 jk j.ka;sh  : fuu  j.ka;sh  u`.ska""  m%Odk  m%{ma;sfha  51  jk  iy  72  jk  j.ka;sj,"
"ld¾hhka i|yd bvï fldgil fyda bvul ysñlu idfrdamKh ùu iïnkaOfhka wod< ldrKd",""
"i|yd""  úêúOdk  ie,eiaùu  i|yd""  m%Odk  m%{ma;sfha  ;=kajk  Wmf,aLkh  ixfYdaOkh  lrkq",""
",efí'",""
