"","^464  jk  wêldrh  jQ&  bvï  ixj¾Ok  wd{dmk;",""
"","ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls",""
"","Y%S ,xld m%cd;dka;s%l iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí:-",""
"","","¨yq`vq kduh"
"","1'
fï mk; 2022 wxl      ork bvï ixj¾Ok ^ixfYdaOk&",""
"","mk; hkqfjka y÷kajkq ,efí'",""
"","2'
^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","^464  jk"
"5","",""
"","","wêldrh  jQ&"
"",",nk& ^464 jk wêldrh jQ& bvï ixj¾Ok wd{dmk;""  m%Odk",""
"","","bvï"
"","m
{ma;sfha fyda fjk;a hï ,sÅ; kS;shl"" oekaùul"" ksfõokhl""",""
"","","ixj¾Ok"
"","fldka;%d;a;=jl""  oekqï§ul  fyda  fjk;a  f,aLkhl  —bvï","wd{dmk;"
"","flduidßia˜ hk  jpk fhfok ljr fyda ;ekl § ta fjkqjg","ixfYdaOkh"
"","","lsÍu"
"10","—bvï flduidßia ckrd,a˜ hk jpk wdfoaY lsÍfuka"" fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","3'
m%Odk m%{ma;sfha 5 jk j.ka;sh fuhska bj;a lrkq","m%Odk"
"","","m%{ma;sfha  5"
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq",""
"","","jk    j.ka;sh"
"",",efí:-",""
"","","m%;sfhdackh"
"","","lsÍu"
"","—w;sf¾l
5' fï wd{dmkf;a ld¾h i|yd l,ska l,g",""
"15","",""
"","bvï",""
"","wjYH  úh  yels  mßÈ""  w;sf¾l  bvï",""
"","flduidßiajrhka",""
"","flduidßiajrhka"" 
ksfhdacH 
bvï",""
"","yd  fjk;a",""
"","flduidßiajrhka"" 
iyldr 
bvï
ks,Orhka",""
"","m;alsÍu
flduidßiajrhka iy tjeks fjk;a ks,Orhka""",""
"20","tla  ;eke;a;l=  fyda  Bg  jeä  ;eke;a;ka",""
"","ixLHdjla m;a lrkq ,eìh yels h'˜'",""
"","4'  m%Odk m%{ma;sfha 19 jk j.ka;sfha ^6& jk Wmj.ka;shg","m%Odk"
"","","m%{ma;sfha  19"
"","blaì;sj u""  my; oelafjk w¨;a Wmj.ka;sh tl;= lsÍfuka",""
"","","jk  j.ka;sh"
"","ta j.ka;sh ixfYdaOkh lrkq ,efí:-",""
"","","ixfYdaOkh"
"","","lsÍu"
"25","—^7& ^6& jk Wmj.ka;sfha ^wd& fþofha úêúOdkj,",""
"","l=ula  i|ykaj  ;snqK  o""  ta  bvï  fldgi  n,m;%,dNS",""
"","jdKsc nexl=jla"" rdcH Wlia yd wdfhdack nexl=j"" ,xld",""
"","ixj¾Ok uqo,a ixia:dj"" Y%S ,xld cd;sl ixj¾Ok nexl=j""",""
