"","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘""
3"
"","•
…
`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ §…¨”(cid:204)”˙(cid:129)(cid:222) `(cid:192)+˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙ﬂ"
"","“‰˘‰  ¶(cid:129)˛”  (cid:204)¶˙·…˘(cid:137)(cid:190)˘  (cid:140)¶¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","`˙‰˙‚ ˝¶˛`„˘„˙(cid:213)ﬂ˛¿ •¨˛‰˝`‰˘‰¨(cid:138)(cid:221)ﬂ˘—"
"","”¨·¶˘(cid:215)”˘""  (cid:140)ﬁ(cid:181)„˘„¶˙…(cid:221)ﬂ˘—  £¶˘¶˛ﬂ»"
"","§…¨”¶˘˛¶ `(cid:192)+˘ﬂ(cid:190)˙”˘(cid:176)"
"","(4)  (cid:204)„˙»˘»˙‚""  ¶`‰˙ﬂ  ¥·˘(cid:213)–˘  (cid:204)–(cid:190)˘(cid:223)”˘"
"","£(cid:190)˘(cid:190)(cid:215) –…¨»‰˘‰ ¶ﬂ`˛(cid:190) £(cid:190)˘(cid:190)(cid:215) (cid:140)„…+˘ﬂ˛¿ﬂ˘"
"","(cid:204)ﬂ˙ﬁ(cid:136)(cid:221)„˘„¶˙ﬂﬂ˘ ﬂ˙(cid:181)„˘„(cid:213)”˘ (cid:140)ﬁ(cid:181)„˘„”˘"
"","'(cid:215)(cid:226)”˘ •¨…˙ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§…¨”","42(cid:176) •˙‰˘„¶˘˝¶˙…˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘„·˘·"
"",""
"(cid:204)”˙(cid:129)‰¨(cid:129)","§…¨”(cid:204)”˙(cid:129)(cid:222) –"
"„(cid:136)`(cid:219)”˘",""
"ﬂ˙(cid:190)„˘",""
"","(£) £¶¨ﬂ˙…–˛„(cid:220)·‚˙‚  ﬂ(cid:190)•˘¶˙˝(cid:190)˙"
"„—¶¨(cid:220)”˘(cid:176)",""
"","–˛‚(cid:220)·(cid:129) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨"
"","„¶¨  ¶(cid:201)…˘”˙‚¨ﬂ˘ﬂﬂ˘(cid:231)(cid:136)»`˙‰˙‚  £¶˘¶"
"","˛ﬂ» „(cid:136)`¶˘¶¨(cid:190)˘ ¥(cid:221)¶˘¶(cid:223)”˘ ;"
"","(⁄)
§…¨”(cid:204)”˙(cid:129)‰¨(cid:190)˘  —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·"
"","`˙‰˙‚ £¶˘¶˛ﬂ» •¨»¶¨ ”‰˘(cid:222)”˘ •¨„•˘"
"","¶˛‚ﬂ(cid:224)ﬂ˘— £˛”`˙ﬂ(cid:140)(cid:221)¶˘¶(cid:223)”˘ ;"
"","(¥)
§…¨”¶˘¶¨(cid:190)˘ 
—‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·"
"","˝`ﬁ(cid:136)»`˙‰˙‚ £¶˘¶˛ﬂ»  ˝¶¶¨(cid:138)(cid:190)˘"
"","(cid:204)¶˙(cid:192)¨‰˘„·ﬂ˘(cid:231)(cid:136)»¶˙ﬂ ¥(cid:221)¶˘¶(cid:223)”˘ ; £¶˘"
"","(cid:215)·(cid:129)"
"","(ƒ) £(cid:215) (cid:219)(cid:129)‚˝… ˛ﬂ”(cid:201)·˘ﬂ„˘„·˘·˙(cid:190)(cid:129)‰¨"""
"","§…¨”¶˘¶¨(cid:190)˘ —‰¨¶˘(cid:215)˛…ﬂ˘ﬂ„˘„·˘·`˙‰˙‚"
"","£ﬂ˘ﬂ˙(cid:190)„˘„—¶¨ﬂ˘— `(cid:223)(cid:140)(cid:139)(cid:221)¶˘¶(cid:223)”˘"""
