"„»(cid:217)(cid:222)¶(cid:223)”˘ ˝`ﬁ(cid:213)”˘ :",""
"“•(cid:201)…˘`˙(cid:192)˘","49£(cid:176)"
"§(cid:138)…¨‚",""
"`¿…˘„˘(cid:218)¶˘",""
"","(£)
(cid:204)–(cid:190)˘(cid:223)„(cid:136)»˙‚  §…¨”(cid:204)”˙(cid:129)(cid:222)  £(cid:129)‰¨"
"(cid:204)¶˙(cid:192)¨‰˘„˙(cid:213)ﬂ¿˘",""
"","“˝¶(cid:217)”˘  •(cid:201)…˘`˙(cid:192)˘  §(cid:138)…¨‚  `¿…˘„˘(cid:218)¶˘"
"(cid:204)¶˙·…˘„˙‚",""
"",""
"¶`(cid:222)ﬂ¿˘(cid:176)","(cid:204)¶˙(cid:192)¨‰˘„˙·˘˛·ﬂ˘ (cid:204)ﬂ˙ﬁ(cid:213)•·˙¶˘(cid:215)ﬂ¨(cid:129)‰;"
"","(⁄)
§…¨””˘(cid:204)„‰˘‰`…˙ﬂ  ¥(cid:221)•˘(cid:215)(cid:204)ﬂ˙ﬁ(cid:213)"""
"","“˝¶(cid:217)”˘ •¨(cid:190)¶˘¶¨(cid:129) Ø(cid:192)(cid:190)˘ ¶(cid:129)˛”˛»„˘"
"","„˙¶¨ﬂ˘ﬂ¨(cid:129)‰`˙‰˙‚  £¶˘¶˛ﬂ»  (cid:219)˛‰"
"","(cid:138)(cid:190)˘  £•˘•¨(cid:190)¶˘¶¨‰˘—  £(cid:190)˘(cid:190)(cid:215)  “˝¶(cid:217)”˘"
"","§¿˘•˙·˘(cid:213) (cid:204)„(cid:221)•(cid:201)…˘„˘„…„˘(cid:218)ﬂ˘— “˝¶(cid:217)”˘"
"","•–˘(cid:210)¶˘¶(cid:129)˛”(cid:220)¿˘¿""  £(cid:221)`(cid:221)„˘„[·˘(cid:213)”˘"
"","£(cid:190)˘(cid:190)(cid:215) £„˙»”˘ (cid:140)˛¿(cid:140)ﬂ˘—”˘ (cid:204)„˙(cid:221)¿˘"
"","£(cid:190)˘(cid:190)(cid:215)  „¶˙…˘¶˘¶¶˘¶¨˛‚  (cid:204)`¿¨(cid:140)(cid:213)"
"","ﬂ¨(cid:129)‰"" ﬂ(cid:192)¨¶˘(cid:204)¶˙(cid:215)ﬂ˘—ﬂ¨(cid:129)‰"" ˝¶ﬂ˘ﬂ¨(cid:140)(cid:213)"
"","ﬂ¨(cid:129)‰""  (cid:204)`¿¨˝»‰˘(cid:222)ﬂ¨(cid:129)‰  £(cid:190)˘(cid:190)(cid:215)"
