"6","2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘"""
"","•
…
`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘"
"","(2) (cid:219)¶(cid:190)˙”˘ §·˘(cid:137)…¨(cid:140)(cid:129) (£) '(cid:129)(cid:217)”˘ „•˘¶¨"
"","(cid:138)‚˘ﬂ(cid:201)(cid:192)˘ §…¨”(cid:204)”˙(cid:129)(cid:222) ¥˛·•¨(cid:222)¶˘¶„˘„(cid:213)”¨·¶˘(cid:215)"""
"","§…¨””˘ (cid:204)„‰˘‰`…˘"" §…¨””˘ `(cid:192)+˘ﬂ„˘„·˘·˛”ﬂ˘ﬂ˙ﬂ"
"","£`…˙(cid:190)˘ (cid:204)–(cid:223)¶˘¶„˘„·˘· ﬂ·˘·(cid:181)¶˘¶¨(cid:129) (cid:140)ﬂ¨¶„˘„(cid:136)"
"","»˙‚ ”(cid:201)¿˘ (cid:204)ﬂ˙(cid:213)„˘„‚(cid:204)`˙(cid:129)(cid:222)ﬂ˘— §…¨¶˘(cid:215)˛·»"
"","`…˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"§…¨”","43⁄(cid:176) (1) •˙‰˘„¶˘˝¶˙…˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘"
"(cid:204)”˙(cid:129)˛‰",""
"","„·˘· §…¨”(cid:204)”˙(cid:129)(cid:222) –"
"¥(cid:190)˘(cid:190)˙¶˙ﬂ˘ﬂ(cid:190)˘(cid:176)",""
