"`…(cid:226)˛`„˘„(cid:215) „(cid:181)¨„˘„˙¿…˘ ¶˛(cid:190)˛”»¶¨„¶¨(cid:138)(cid:129)",""
"ﬂ·˛”»˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)”.",""
"4(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 44 ⁄”˘ (cid:137)…¨(cid:140)(cid:129) ˝•…˘(cid:219)•˘¶¨»","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"VII  ⁄”˘  „˙ﬂ¶˘¶¨(cid:190)˘  ˝¶˙(cid:129)(cid:222)”˘  ¶˛(cid:190)„˘(cid:218)  ¥¶˘¶˙(cid:190)˘  •(cid:201)ﬂ˘ﬂ„˘„(cid:213)","VII  ⁄”˘"
"ﬂ¨(cid:129)‰(cid:215)  '(cid:129)„(cid:215)·(cid:129)  £¶‰˘—„˘  „¶¨(cid:190)˙ﬂ  (cid:137)(cid:129)`(cid:221)”˘  ¶˛(cid:190)„˘(cid:218)","„˙ﬂ¶˘¶¨(cid:129)"
"","¶˛(cid:190)„˘˛„"
"¥·„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215)(cid:176)",""
"","”˙‰˘‰(cid:201)(cid:213)  (cid:204)–»˘¶(cid:190)˘(cid:176)"
"“(cid:137)(cid:181)ﬂ˘—ﬂ˛¿¶˘ ¶(cid:201)…˘¶˘(cid:215)˛`¶˘¶(cid:190)˘”",""
"5(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:190)˘ 45 ⁄”˘ (cid:137)…¨˛` §·‚(cid:213)¶˘(cid:215)„˘","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"(cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226) ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘„(cid:213)ﬂ¨(cid:129)‰(cid:215) '(cid:129)„(cid:215)",""
"","45£  '(cid:129)(cid:217)”˘"
"·(cid:129) £–˘–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 45£ '(cid:129)(cid:217)”˘ (cid:137)…¨`˙ﬂ„˘ „»(cid:217)(cid:222)¶(cid:190)˘","(cid:218)¶¨»  (cid:137)…¨˛`"
"",""
"˝`ﬁ(cid:213)”˘ :–","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
