"2006 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 22 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" ﬂ·‰˘(cid:204)‰˙(cid:192)¨(cid:190)˘""
5",""
"•
…
`˙(cid:192)˘ §(cid:138)…¨‚ `¿+˘ﬂ¿˘ (¶¨(cid:221)¶˘¶–˘) –·˘·”˘",""
"3(cid:176) (cid:219)¶(cid:129)˛”–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) •˙‰˘„¶˘(cid:215) (cid:242)(cid:129)‰˙”˘ (cid:137)…¨˛`","(cid:219)¶(cid:129)˛”–˘"
"","–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129)"
"§·‚(cid:213)¶˘(cid:215)„˘ (cid:137)(cid:129)`(cid:221)”˘ (cid:218)¶¨» (cid:137)…¨(cid:226)ﬂ˛¿ ¥¶˘¶˙(cid:190)˘ §·˘(cid:218)—¶˘¶„˘",""
"","43£"" 43⁄"" 43¥"""
"„(cid:213)ﬂ¨‚˘‰(cid:215) '(cid:129)„(cid:215)·(cid:129)"" £–˘ –·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:129) 43£"" 43⁄"" 43¥""",""
"","43ƒ"" 43§ ”‰˘(cid:222)”˘"
"43ƒ""  43§  ”‰˘(cid:222)”˘  43¤  '(cid:129)(cid:217)”˘  (cid:137)…¨(cid:226)ﬂ¿˙ﬂ  „»(cid:217)(cid:222)¶(cid:223)”˘",""
"","43¤  '(cid:129)(cid:217)”˘"
"˝`ﬁ(cid:213)”˘ :–","(cid:218)¶¨»  (cid:137)…¨(cid:226)ﬂ˛¿"
"","§·˘(cid:218)—¶˘(cid:215)¶(cid:190)˘(cid:176)"
"43£(cid:176) (1) •˙‰˘„¶˘˝¶˙…˙”˘ (cid:137)…¨(cid:140)(cid:129)ﬂ(cid:201)(cid:192)˘ `(cid:192)+˘ﬂ„˘",""
"“§…¨”",""
"",""
"(cid:204)”˙(cid:129)˛‰
„·˘· §…¨”(cid:204)”˙(cid:129)(cid:222) –",""
"¥˛·",""
"(£) £¶¨ﬂ˙…–˛„»˙(cid:190)˘ (cid:204)–»˘»„˘„·˘· ¶(cid:201)…˘”˙‚",""
"•¨(cid:222)¶˘(cid:215)¶(cid:190)˘(cid:176)",""
