"","^1&","tu    j.ka;sfha  ^1&  jk  Wmj.ka;sh  bj;afldg  tA"
"","","fjkqjg my; ±lafjk Wmj.ka;sh wdfoaY lsÍfuka:—"
"10","","—^1& fï fldgfia fuu j.ka;sfha úêúOdkj,g"
"","","tlÕj  l%shd  lsÍu  meyer  yßkq  ,nk  hï  fiajd"
"","","fhdaclhl= jrolg jrolre jk w;r"" tfia jrolre"
"","","lrkq ,eîfï § tA ;eke;a;d remsh,a mka oyilg"
"","","fkdwvq  iy  remsh,a  oi  oyila  fkdblaujk  ov"
"15","","uqo,lg fyda tla wjqreoaola fkdblaujk ld,hla"
"","","i|yd nkaOkd.dr.; lsÍulg fyda tu ovh iy"
"","","nkaOkd.dr.;  lsÍu  iy  folg  u  hg;a  úh"
"","","hq;= h'ZZ;"
