"^wd&","m%;sW;a;rhla bÈßm;a lsÍug wjir §"
"","we;s wjia:djl tu m%;sW;a;rh f.dkq"
"","lsÍu i|yd wjir § we;s ld,iSudfõ"
"","wjidk Èkfha §; iy"
"tu W;a;rh fyda m%;sW;a;rh f.dkq lrkq ,enqj",""
"o""  f.dkq  lrkq  fkd,enqj  o""  kvqfõ  ish¨",""
"md¾Yajhka bÈßmsg § fyda meñK isák md¾Yajhka",""
"bÈßmsg § mQ¾j kvq úNd.h wdrïN lrkq ,eîug",""
"wfmalaIs; Èk isg i;s ;=klg fmr fkdjk iy",""
"udi folla fkdblaujk Èkhla kshu lrkq",""
",eìh hq;= h'",""
"","^2&    wêlrKh  úiska  Èkhla  kshu  lsÍug"
"fmr  kS;s  lD;H  ms<sn|j  meñK  fkdisá",""
"md¾Yajhkag  h:d  mßos  oekqï  §  we;s  njg",""
"wêlrKh iEySug m;a úh hq;= h'ZZ'",""
