"","6
2017 wxl 8 ork isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&  mk;"
"","—úNd.  Èkh"
"","80' kvqj úNd. jk wêlrKfha § kvqj úNd."
"","kshu  lsÍu'"
"","lsÍfï Èkh kshu lsÍu i|yd kvqj le|ùug"
"","kshu lr we;s Èkfha §"" wêlrKh úiska kvqj"
"","úNd. lsÍfï Èkhla kshu l< hq;= w;r"" 55 jk"
"","j.ka;sfha ^2& jk Wmj.ka;sh u.ska úêúOdk"
"","i,iajd  we;s  mßÈ  ,shdmÈxÑ  ,smskhla  imhd"
"","we;a;d jQ o"" ta oekaùu Ndr§fï úhou bÈßm;a"
"","lr  we;a;d  jQ  o""  ish¨  md¾Yajlrejka  fj;"
"",",shdmÈxÑ  ;emEf,ka  ta  ms<sn|j  ,shú,a,lska"
"","oekaùula l< hq;= h'˜'"
"80w w¨;a","m%Odk  m%{ma;sfha  80  j.ka;shg  blaì;sj  u  my;
7'7'7'7'7'"
"j.ka;sh  we;=<;a",""
"","oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th"
"lsÍu'",""
"","m%Odk m%{ma;sfha 80w j.ka;sh f,i n,d;aul úh hq;= h:-"
"","—kvq  úNd.
80w'  ^1&  ^w&    mQ¾j  kvq  úNd.  mshjr  i|yd"
"","Èkh  kshu"
"","wjir fokq fkd,enqjfyd;a nrm;< yd wm%;sldÍ"
"","lsÍfuka  miqj"
"","widOdrKhla isÿjk njg jd¾;d.; l< hq;="
"","mQ¾j  kvq"
"","fya;= wkqj wêlrKh iEySug m;ajkafka kï
úNd.  mshjr"
"","i|yd  jk
ñi"" kvqj úNd. lsÍu i|yd kshu lrkq ,nk"
"","lsisÿ b,a,Sula"
"","Èkfha § fyda Bg miqj mQ¾j kvq úNd. mshjr"
"","i|yd wjir"
"","i|yd lsisÿ b,a,Sula bÈßm;a lsÍug wjir fokq"
"","fkdÈh  hq;="
"","fkd,eìh hq;= h'
nj'"
"","^wd&  ljr wdldrfha jqj o"" tjeks b,a,Sula"
"","lrk  md¾Yajhlg  tfrysj  wêlrKh  úiska"
"",".dia;= iïnkaOfhka jQ kshuhka fyda wêlrKh"
"","úiska iqÿiq hhs i,lkq ,nk fjk;a kshuhla"
"","mkjkq ,eìh yels h'"
"","^2&  kvqj úNd. lrkq ,nkafka hï úi¢h"
"","hq;= m%YAk u; o tu úi¢h hq;= m%Yak mQ¾j kvq"
"","úNd.h  fufyhjkq  ,nk    úksYaphldrjrhd"
"","úiska tl`.jk wjia:djl"" úfYaI wjia:dkq.;"
"","lreKqj, § yer"" iy ixfYdaOkhla lsÍug bv§u"
"","m%;slafIam lsÍu u.ska tu ixfYdaOkh b,a¨ï"
"","lrk md¾Yajhg nrm;< widOdrKhla isÿjk"
"","njg wêlrKh iEySug m;ajkafka kï ñi"" kvq"
"","úNd.fha  §  thg  lsisÿ  ixfYdaOkhla  lrkq"
"","fkd,eìh hq;= h'"
