"jk;dla ÿrg fï j.ka;sfha úêúOdk ta b,a,Sug",""
"o kvq lghq;=j,g o bka mek k.sk m%;sM,j,g",""
"o wod< úh hq;= h'˜'",""
"14'    m%Odk  m%{ma;sfha  405  j.ka;sh  fuhska  bj;a  lrkq","m%Odk  m%{ma;sfha"
"","405  j.ka;sh"
",efí'",""
"","bj;a  lsÍu'"
"15'  m%Odk m%{ma;sfha 440w j.ka;shg blaì;sj u my;","m%Odk  m%{ma;shg"
"","440wd iy 440we"
"oelafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tajd",""
"","hk  w¨;a  j.ka;s"
"tu m%{ma;sfha 440wd iy 440we hk j.ka;s f,i n,d;aul",""
"","we;=<;a  lsÍu'"
"úh hq;= h:-",""
"—hï  rcfha
440wd'  ^1&    hï  rcfha  ld¾hd,hl""  rdcH",""
"ld¾hd,hla""",""
"ixia:djl""  m<d;a  iNdjl  fyda  m<d;a  md,k",""
"ixia:d wdosh",""
"wdh;khl idudkH lghq;= w;r;=r § ;ekam;a",""
"úiska",""
"lr we;s fyda mj;ajdf.k hkq ,nk fyda Ndrfha
mj;ajdf.k",""
"hkq  ,nk",""
";nd  we;s  hï  f,aLkhl  fyda  frðiagrhl",""
"f,aLkj,",""
"msgm;la  ^fyda  hï  frðiagrhl  fyda  fmd;l",""
"msgm;a  ,nd",""
"iy;sl  msgm;la&  isú,a  wêlrKhl  hï  kvq",""
".ekSu'",""
"lghq;a;l  md¾Yajlrejl=g  ta  kvq  lghq;af;a",""
