"t,a' ã'— ´' 48$2015'",""
"^101  jk  wêldrh  jQ&  isú,a  kvq  úOdk  ix.%yh",""
"ixfYdaOkh  lsÍu  i|yd  jQ  mk;ls'",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"1'1'1'1'1'  fï mk; 2017 wxl 8 ork isú,a kvq úOdk ix.%yh","¨yq~q kduh'"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'",""
"^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq
2'2'2'2'2'","101  jk"
",nk& ^101 jk wêldrh jQ& isú,a kvq úOdk ix.%yfha 5 jk","wêldrfha 5 jk"
"","j.ka;sh"
"j.ka;sh  my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí:-",""
"","ixfYdaOkh"
"","lsÍu'"
"^1& —wêlrKh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj u",""
"my; oelafjk w¾: ksrEmKh we;=<;a lsÍu u.ska:-",""
"——wêlrK  úfYaI{hdZZ  hkafkka""  hï  úIhhla""",""
"lafIa;%hla fyda Ys,amhl úfYaI ksmqK;djhla",""
"fyda  oekqula  iys;  mqoa.,hl=  woyia  úh",""
"hq;= h'˜;",""
"^2&
—ffk;sl  f,aLkh˜  hk  fhÿfï  w¾:  ksrEmKhg",""
"blaì;sj u my; oelafjk kj w¾: ksrEmKh we;=<;a",""
"l
Ífuka:-",""
"——m<d;a md,k wdh;kh˜ hkafkka"" hï uy k.r",""
"iNdjla"" k.r iNdjla fyda m%dfoaYSh iNdjla",""
"woyia  jk  w;r""  tjka  hï  iNdjla  úiska",""
"l%
shd;aul  lrk  yd  bgq  lrk  n,;,j,g""",""
"ld¾hj,g iy l¾;jHj,g wkqrEm jkakd jQ",""
"fyda iudk jkakd jQ n,;,"" ld¾h iy l¾;jH",""
"l
hd;aul lsÍu yd bgq lsÍu i|yd hï kS;shlska",""
"fyda  kS;shla  hgf;a  msysgqjk  ,o  ljr  fyda",""
"wêldßhla Bg we;=<;a fõ""˜;",""
"^3&
—uq,a wêlrKh˜ hk fhÿfï w¾: ksrEmKhg blaì;sj",""
"u my; oelafjk kj w¾: ksrEmK we;=<;a lsÍfuka:-",""
"——m<d;a iNdj˜ hkafkka"" 1978 Y%S ,xld m%cd;dka;%sl",""
"iudcjd§  ckrcfha  wdKavql%u  jHjia:dfõ",""
