"","2
2017 wxl 8 ork isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk&  mk;"
"","154w  jHjia:dj  hgf;a  msysgqjkq  ,enQ  m<d;a"
"","iNdjla woyia fõ;"
"","—rdcH ixia:dj˜ hkafkka"" m%odkhla"" Kh uqo,la fyda"
"","wkHdldrhla u.ska wdKavqj úiska iïmQ¾Kfhka"
"","fyda fldgila jYfhka fyda ,nd fok ,o wruqo,a"
"","fyda m%d.aOkh iys;j"" 2007 wxl 7 ork iud.ï"
"","mk; yer fjk;a hï ,sÅ; kS;shla u.ska fyda"
"","ta hgf;a msysgqjkq ,enQ fyda msysgqjkq ,nk hï"
"","ixia:djla"" uKav,hla fyda fjk;a wdh;khla"
"","woyia fõ;"
"","—rcfha  ld¾hd,h˜  hkafkka""  cd;sl  rdcH  iNdfõ"
"","1973 wxl 48 ork cd;sl f,aLkdrlaIl mkf;a"
"","w¾: ksrEmKh u.ska olajd we;s w¾:h u woyia"
"","úh hq;= h;˜'"
"m%Odk  m%{ma;sfha","m%Odk m%{ma;sfha 27 jk j.ka;sh fuhska bj;a lrkq
3'3'3'3'3'"
"27  jk  j.ka;sh",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"m%;sfhdackh",""
"",",efí:-"
"lsÍu'",""
"","—f,aLk.;
   27' ^1&  by; lS mßÈ hï fmkS isàula i|yd"
"","kS;s{jrhl="
"","fyda  b,a,Sula  bÈßm;a  lsÍu  i|yd  fyda  hï"
"","m;a  lsÍu'"
"","l
%
s
hdjla lsÍu i|yd f,aLk.; kS;s{jrhl= m;a"
"","l
Íu:-"
"","^w&
fï mkf;a m<uqjk Wmf,aLkfha wxl"
"","7 ork wdlD;sfhys ksYaÑ;j olajd we;s"
"","wdlD;shg idrdkql+,j úh hq;= h;"
"","^wd&
f,aLk.;  kS;s{jrhd  fmkS  isák"
"","md¾Yajh  fjkqjg  tu  f,aLk.;"
"","kS;s{jrhd  fj;  fï  mßÉfþofha"
"","úêúOdk hgf;a hï le|ùï ksfhda.hla"
"","NdrÈh  yels  ,smskhla  tu  m;aùfuys"
"","wka;¾.; úh hq;= h;"
"","^we&
hï le|ùï ksfhda.hla"" oekaùula fyda"
"","fjk;a  wod<  f;dr;=rla  f,aLk.;"
"","kS;s{jrhd fj; NdrÈh yels úoHq;a"
"",";eme,a ,smskhla we;akï"" tu ,smskh"
"","tu m;a lsÍug we;=<;a l< hq;= h'"
