"","8
udkj  iïm;a  jD;a;slhkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh",""
"","jYfhka  ,enqKq  uqo,a  ms<sn`o  fjku  .sKqula  ^1&  jk",""
"","Wmj.ka;sfha i`oyka jd¾;dj iu. heúh hq;= h'",""
"","11'
fuu mk; l%shd;aul ùu wdrïNl jk Èkg fmrd;=ju","ix.uh  úiska"
"","","f.úh  hq;="
"5","jQ Èkfhys meje;s ix.uh úiska f.úh hq;= ish¨u Kh iy",""
"","","iy  ix.uhg"
"","nerlï fuhska ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq",""
"","","whúh  hq;="
"",",eìh hq;= w;r tÈkg ix.uhg whúh hq;= ish¨ Kh iy","Kh"
"","ix.uhg f.úh hq;= idudðl uqo,a iy Þhl uqo,a fï mkf;a",""
"","ld¾hh i|yd ixia:dj fj; f.jkq ,eìh hq;= h'",""
"","12'
fuu mk; l%shd;aul ùfï§"" tu ix.ufha kñka fyda""","ixia:dj  úiska"
"10","",""
"","","pxp,  fyda"
"","tu ix.uh fjkqfjka Ndrldr;ajh ork mqoa.,hkaf.a kulska",""
"","","ksYap,  foam<"
"","fyda kïj,ska ixia:dj i;= jk iEu iy ish¨u ksYap, iy","±ßh  yels  nj"
"","pxp, foam<"" fuhska msysgjkq ,o ixia:djg wh;a úh hq;= yd",""
"","wh;a jk w;r"" tlS foam< o"" t;eka isg ñ,§ .ekSï"" m%odk""",""
"","f;ia;fïka;= kshdok fyda fjk;a hï wdldrhlska w;a lr",""
"15","",""
"",".kakd ish¨ ksYap, yd pxp, foam< o"" ish¨ odhl uqo,a""",""
"","wdOdr yd mß;Hd.hka o"" fuu ixia:dj úiska oeßh hq;= jk",""
"","w;r  u""  tlS  ish¨  foam<  fuu  mkf;a  wruqKq  i|yd  tu",""
"","ixia:dfõ  tlS  ld,iSudfõ  n,mj;akd  kS;sj,g  hg;aj",""
"20","úlsŒfï"" Wiia lsÍfï"" nÿ §fï"" yqjudre lsÍfï fyda fjk;a",""
"","wdldrhlska kshdokh lsÍfï n,h ixia:dj i;= jkq we;'",""
"","13'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd","uqo,a iy"
"","","foam< wod,"
"","foam< ixia:dfõ mrud¾: bgq lr.ekSu flfrys muKla wod<",""
"","","lr  .ekSu"
"","lr.; hq;= w;r"" thska lsisÿ fldgila ixia:dfõ idudðlhskag",""
"25",",dNdxY  uqo,a""  m%ido  §ukd  fyda  ,dN  jYfhka  iDcqj  fyda",""
"","wkHdldrfhka fkdf.úh hq;= fyda fkdmejßh hq;= h'",""
"","14'
^1& lñgqfõ idudðlhska fofokl=f.a bÈßmsg § yer","ixia:dfõ"
"","","uqødj"
"","ixia:dfõ uqødj lsisu idOk m;%hlg ;nkq fkd,eìh hq;=",""
"","w;r"" Tjqka fofokd ;uka meñ‚ isá njg ,l=Kla jYfhka",""
"30","tlS idOk m;%fhys ;u ku w;aika l< hq;=h' tu w;aika",""
"","l
Íu idlaIslrejl= jYfhka hï ;eke;af;l=f.a w;aika lsÍug",""
"","mßndysrj úh hq;= h'",""
"","^2& ixia:dfõ uqødj"" lñgqj úiska ;SrKh lrkq ,eìh yels",""
"","lñgqfõ hï Oqr ork ks,Odßfhl= Ndrfha ;sìh hq;= h'",""
