"","3
udkj  iïm;a  jD;a;slhkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","wdKAvqfõ  fyda"
"","4' wdKavqfõ fyda m<d;a iNdjl hï wud;HdxYhla fyda",""
"","","m<d;a iNdjl"
"","fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï","wud;HdxYhl"
"","","fyda"
"","ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh","fomd¾;fïka;=jl"
"","","ld¾h iuÕ"
"","fkdjk wdldrfhka ixia:dfõ mrud¾: l%shd;aul l< hq;= h'",""
"","","ixia:dfõ"
"","","ld¾h  .egqï"
"","","iy.;"
"","","fkdjk  njg"
"","","ixia:dj"
"","","iy;sl  úh"
"","","hq;=  nj"
"5","5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ"
"","l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh","lghq;="
"","","l<ukdlrKh"
"","hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
"","","lsÍu"
"","yels Oqr orkakka hï ixLHdjlska iukaú; ^fuys ñkau;=",""
