"","4
udkj  iïm;a  jD;a;slhkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","^4&  ixia:dfõ  lghq;=  mßmd,kh  lrk  lñgqj  úiska""",""
"","ixia:dfõ  idudðl  ,ehsia;=jla  ;nd  .ekSug  lghq;=  l<",""
"","hq;= h' tu ,ehsia;=fõ fuu mk; l%shd;aul ùu wdrïN jk",""
"","Èkfha § ix.ufha idudðlhska jk iEu mqoa.,fhl=f.a u kï",""
"5","fukau""  t;eka  isg  ksis  mßÈ  ix.ufha  idudðlfhl=  f,i",""
"",",shdmÈxÑ lr .kakd iEu mqoa.,fhl=f.a u kï o we;=<;a úh",""
"","hq;= h'",""
"","6' fï mkf;a fyda fjk;a hï ,sÅ; kS;shl úêúOdkj,g","ixia:dfõ"
"","","n,;,"
"","hg;aj"" ixia:dfõ mrud¾: fyda tA w;=ßka hï mrud¾:hla",""
"10","m%j¾Okh  fyda  kxjd,Su  i|yd  my;  i|yka  wjYH  fyda",""
"","wfmalaIs; ish¨ l%shd yd ldrKd lsÍfï"" l%shd;aul lsÍfï iy",""
"","bgq lsÍfï n,h ixia:djg ;sìh hq;= h :-",""
