"","9
udkj  iïm;a  jD;a;slhkaf.a  ix.uh",""
"","^ixia:d.;  lsÍfï&",""
"","","ixia:dj"
"","15'
^1&  ixia:dj  úiqrejd  yeÍfï  §  tys  ish¨  Kh  iy",""
"","","úiqrejd"
"","nerlï f.jd iu:hg m;alsÍfuka miq ljr fyda hï foam<la",""
"","","yeÍfï  §"
"","b;sß jqjfyd;a"" ta foam< ixia:dfõ idudðlhka w;r fnod",""
"","","b;sß  jk"
"","fokq  fkd,eìh  hq;=  w;r""  ixia:dfõ  mrud¾:j,g  iudk","foam<"
"5","mrud¾:  we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda",""
"","foam<la iajlSh idudðlhska w;r fnod §u ;ykï lr we;a;d",""
"","jQo"" fjk;a wdh;khlg ta foam< §u fyda mejÍu lrkq ,eìh",""
"","hq;= h'",""
"","^2&
^1&  jk  Wmj.ka;sfha  ld¾h  i`oyd  WÑ;  wdh;kh",""
"10","ixia:dj úiqrejd yeÍug fmrd;=j u ixia:dfõ idudðlhska",""
"","úiska iNdfõ hï uyd iNd /iaùul§ Bg meñK Pkaoh fok",""
"","idudðlhkaf.a nyq;r Pkaofhka ;SrKh l< hq;= h'",""
"","16'
ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"","whs;sjdislïj,g  fyda  fjk;a  hï  mqoa.,fhl=f.a",""
"","","whs;sjdislï"
"15","whs;sjdislïj,g"" fï mkf;ys i|yka lsisjlska ydkshla fyda",""
"","","wdrlaId lsÍu"
"","n,mEula fkdúh hq;= h'",""
"","","wkkql+,;djla"
"","17'
fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;s  jqjfyd;a  túg  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
