"","m;alrkq  ,nk  iqÿiqlï,;a  ú.Kljrhl=  úiska  jd¾Islj",""
"","ú.Kkh lrkq ,eìh hq;= h'",""
"","","^4& fï j.ka;sfha zziqÿiqlï ,;a ú.KljrhdZZ hkafkka-"
"","^w&","YS% ,xld jr,;a .KldêldÍkaf.a wdh;kfha fyda"
"10","",""
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl=  jQ  o""  .Kldêldßjrhl=  jYfhka"
"","","jD;a;sfhys fh§ug tA  wdh;kfha iNdj úiska ksl=;a"
"","","lrk ,o iy;slhla orkakd jQ o ;eke;af;la; fyda"
"15","^wd&",".KldêldÍ wdh;khl tla tla fkajdisl yjq,alre"
"","","Y%S ,xld jr,;a .Kldêldßkaf.a wdh;kfha fyda"
"","","kS;sfhka msysgqjk ,o fjk;a hï wdh;khl fyda"
"","","idudðlhl= jkakd jQ o"" .Kldêldßjrhl= jYfhka"
"","","jD;a;sfha fh§ug ta wdh;kfha iNdj úiska ksl=;a"
"20","","lrk  ,o  iy;slhla  orkakd  jQ  o  tjeks  jr,;a"
"","",".KldêldÍ wdh;khla"""
