"","PART IX",""
"","DETERMINATION AND GRANT OF EXEMPTIONS OR INCENTIVES",""
"","FOR THE PROMOTION OF BUSINESSES OF STRATEGIC IMPORTANCE",""
"","","Grant  of"
"","52.
(1)  The  provisions  of  this  Part  of  this  Act  shall,",""
"","","exemptions"
"5","notwithstanding  the  provisions  contained  in  any  other",""
"","","or  incentives"
"","written law, be applicable to any authorised person carrying",""
"","","to  Businesses"
"","on a Business of Strategic Importance, as may be approved",""
"","","of  Strategic"
"","under this Part of this Act.","Importance"
"","(2)
From and after the date of commencement of this",""
"10","Act, the Commission in consultation with the President or",""
"","in the event that the subject of Colombo Port City is assigned",""
"","to a Minister, in consultation with such Minister, may identify",""
"","businesses,  which  may  be  designated  as  “Businesses  of",""
"","Strategic  Importance”  which  would  ensure  the  success  of",""
"15","the objectives in establishing the Colombo Port City, having",""
"","regard  to  the  national  interest  or  in  the  interest  of  the",""
"","advancement of the national economy.",""
"","(3)
Upon a business being so identified as a Business of",""
"","Strategic Importance, exemptions or incentives as provided",""
"20","in this Part may be granted thereto, in so far as it relates to its",""
"","operations in and from the Area of Authority of the Colombo",""
"","Port  City.  In  the  case  of  tax  related  exemptions,  such",""
"","exemptions may be granted, either in full or part, and from",""
"","all or any of the enactments set out in Schedule II hereto.",""
"25","(4)
The  exemptions  or  incentives  granted  in  terms  of",""
"","subsection (3) shall be embodied into the agreement referred",""
"","to in section 32 of this Act to be signed by and between the",""
"","Commission and the authorised person.",""
"","(5)
Regulations  may  be  made  prescribing  any  further",""
"30","guidelines as may be necessary on the grant of exemptions",""
"","or incentives, as provided for in this Part of this Act.",""
"","(6)
The  Commission  may  also  extend  such  other",""
"","assistance or facilitation as may be necessary as incentives",""
"","to attract Businesses of Strategic Importance, to the Colombo",""
"35","Port City.",""
