"","","49
Colombo Port City Economic Commission"
"","(a)","to  the  “Condominium  Management  Authority”,"
"","","were  a  reference  to  the  “Colombo  Port  City"
"","","Economic Commission” established under this Act;"
"","","and"
"5","(b)","to the “Minister”, were a reference to the “President"
"","","or in the event that the subject of the Colombo Port"
"","","City  is  assigned  to  a  Minister,  such  Minister  to"
"","","whom the subject of Colombo Port City has been"
"","","assigned”."
