"","","9
Colombo Port City Economic Commission"
"","","carried out in compliance with the Master Plan, and"
"","","Development  Control  Regulations  as  may  be"
"","","prescribed, subject to any directions as may be given"
"","","by the President or in the event that the subject of"
"5","","the Colombo Port City is assigned to a Minister, by"
"","","such  Minister;"
"","(l)","to  enter  into  contracts  with  any  person  as  may  be"
"","","necessary in the exercise, performance and discharge"
"","","of its powers, duties and functions;"
"","(m)","to  co-operate  and  enter  into  agreements  with"
"10","",""
"","","international  financial  and  business  centres,"
"","","regulators 
and 
other 
bodies, 
institutions,"
"","","organisations,  and  persons,  for  the  achievement  of"
"","","its  objectives  and  the  exercise,  performance  and"
"15","","discharge of its powers, duties and functions;"
"","(n)","to charge fees and other charges as may be determined"
"","","by the Commission for services and facilities provided"
"","","directly  by  the  Commission  or  through  the  Estate"
"","","Manager  within  the  Area  of  Authority  of  the"
"20","","Colombo Port City;"
"","(o)","to  impose  conditions  or  requirements  and  issue"
"","","directions  in  relation  to  any  service  or  facility"
"","","provided by the Commission or through the Estate"
"","","Manager  within  the  Area  of  Authority  of  the"
"25","","Colombo Port City;"
"","(p)","to identify local assessment rates and any other levies"
"","","within  the  Area  of  Authority  of  the  Colombo  Port"
"","","City  as  authorised  by  this  Act,  at  rates  as  shall  be"
"","","prescribed;"
"30","(q)","to facilitate the establishment and operation, within"
"","","the Area of Authority of the Colombo Port City, any"
"","","stock,  precious  metal  or  commodity,  exchange  or"
"","","market,  to  be  operated  by  authorised  persons,  for"
"","","trade in any designated foreign currency, subject to"
"35","","such  terms,  conditions  and  procedures  as  may  be"
"","","prescribed;"
