"","registration, licence, authorisation or other approval issued",""
"","or granted to each of them, in the form and manner as may be",""
"5","determined by the Commission.",""
"","29.
No applicant shall make –","No"
"","","information"
"","","which  is  false"
"","(a)
in  relation  to  any  application  submitted  in",""
"","","to  be"
"","terms of this Part of this Act; or",""
"","","included  in"
"","","the"
"","(b)
in relation to any information or particulars,","application"
"10","that the applicant is required to furnish in terms",""
"","of this Act,",""
