"","3
Colombo Port City Economic Commission",""
"","3.
(1)  There shall be established a Commission called","Establishment"
"","","of  the"
"","the Colombo Port City Economic Commission (hereinafter",""
"","","Colombo"
"","referred to as the “Commission”) which shall be entrusted,",""
"","","Port  City"
"","in the manner set out in this Act, with the administration,",""
"","","Economic"
"5","regulation  and  control  of,  all  matters  connected  with","Commission"
"","businesses  and  other  operations,  in  and  from  the  Area  of",""
"","Authority of the Colombo Port City.",""
"","(2)  The  Commission  shall,  by  the  name  assigned  to  it",""
"","under  subsection  (1),  be  a  body  corporate  with  perpetual",""
"10","succession and a common seal and may sue and be sued in",""
"","such name.",""
"","(3)  The  Commission  shall  have  the  objectives  and  the",""
"","powers, duties and functions as are set out in this Act.",""
"","(4) The Commission shall be responsible for preparing,",""
"15","developing, amending, updating, publishing and enforcing",""
"","all  Community  Rules 
and  Development  Control",""
"","Regulations applicable within the Area of Authority of the",""
"","Colombo Port City.",""
"","(5)  The Commission shall, in the exercise, performance",""
"20","and discharge of its powers, duties and functions, where so",""
"","required  by  the  respective  written  laws  applicable  to  any",""
"","Regulatory Authority, obtain the concurrence of the relevant",""
"","Regulatory Authority in respect of the subjects vested in or",""
"","assigned  to,  such  Regulatory  Authority  and  to  the  extent",""
"25","specifically provided for in this Act:",""
"","Provided that, the concurrence of the relevant Regulatory",""
"","Authority sought shall be limited to the implementation, within",""
"","the Area of Authority of the Colombo Port City, of the respective",""
"","written laws applicable to such Regulatory Authority.",""
"30","(6) The relevant Regulatory Authority from whom such",""
"","concurrence  is  being  sought  by  the  Commission,  shall  as",""
"","soon  as  practicable  in  the  circumstances,  as  a  matter  of",""
"","priority, provide such concurrence to the Commission.",""
