"","","37
Colombo Port City Economic Commission"
"","(b)","a list of the directors or those managing the affairs"
"","","of  the  company,  containing  their  full  names,"
"","","addresses, occupations, and the office they hold in"
"","","the  company;"
"5","(c)","in the case of a company incorporated overseas, the"
"","","names and addresses of one or more persons who"
"","","are resident in and are citizens of Sri Lanka, who is"
"","","or are authorised to represent the company; and"
"","(d)","in the case of a company incorporated overseas –"
