"","(2) in the proviso to subsection (4) thereof-",""
"","(a) by  the  substitution  for  the  words  “any  existing",""
"","generation  plant  that  is  being  developed:”,  of  the",""
"","words “any existing generation plant that is being",""
"5","developed or to be developed:-”; and",""
"","(b)
in paragraph (a) thereof by the substitution for the",""
"","words “to be operated at least cost;”, of the words",""
"","“to be operated at least cost; or”.",""
"","5.
In  the  event  of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"10","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.",""
