"5","REGISTRATION UNDER THE ACT",""
"","4.
(1) Every taxable person, other than a taxable person","Taxable"
"","","persons  to  be"
"","referred to in paragraph (a) of section 2, who, carries on or",""
"","","registered"
"","carries out any activity referred to in section 2 (in this Act",""
"","referred to as a “taxable activity”) shall be required to be",""
"10","registered under this Act by making an application for such",""
"","purpose  to  the  Commissioner-General  of  Inland  Revenue",""
"","(in this Act referred to as the “Commissioner-General”) in",""
"","the specified form-",""
