"","respect of the turnover of any registered person, the Assistant",""
"","Commissioner may give notice in writing or by electronic",""
"","means to such person requiring him –",""
"25","(a)","to  produce  for  examination  or  transmit  to  the"
"","","Assistant Commissioner, within the period specified"
"","","in  such  notice  any  books  of  accounts  whether"
"","","contained  in  a  manual,  mechanical  or  electronic"
"","","format  or  combination  thereof,  trade  lists,  stock"
"30","","lists, registers, invoices, cheques, bank statements,"
"","","paying-in-slips, accounts, auditors’ reports or other"
"","","documents in his possession as may be specified in"
"","","order to verify the entries in such books, documents"
"","","and accounts; or"
