"","6
Social  Security  Contribution  Levy",""
"","(3) The Commissioner-General may refuse to cancel the",""
"","registration of any person, where the Commissioner-General",""
"","is not satisfied that the conditions specified in paragraph (a)",""
"","or (b) of subsection (1) exist.",""
"5","(4) Where  the  Commissioner-General  cancels  the",""
"","registration of a taxable person, he shall inform such person",""
"","of the date of cancellation of the registration by registered",""
"","post or by electronic means.",""
"","6. Notwithstanding  the  cancellation  of  registration","Liability  not"
"","","affected  by"
"10","under section 5, a taxable person shall be liable for any act",""
"","","cancellation"
"","done or omitted to be done under this Act while he remained","of"
"","","registration"
"","a registered person under this Act.",""
"","7. Every registered person shall notify the Commissioner-","Registered"
"","","taxable"
"","General in writing or by electronic means of any change –",""
"","","person  to"
"","","notify  certain"
"","","changes"
"15","(a)
of the name, address and place at which any taxable",""
"","activity is carried on or carried out by such person;",""
"","(b)
of the nature of the taxable activity carried on or",""
"","carried out by such person;",""
"","(c)
of the person authorized to sign returns and other",""
"20","documents in respect of any activity carried on or",""
"","carried out by such person; and",""
"","(d)
of ownership of the taxable activity carried on or",""
"","carried out by such person,",""
